# label, type1, x1, y1, type2, x2, y2, ...
–¼ŒÃ‰®‘c•ƒ]ü,0,236562.22,-3896101.5,1,236855.25,-3895724.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236943.36,-3894399.5,1,236755.45,-3894039.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237841.69,-3895664.8,1,237578.7,-3895334.2
–¼ŒÃ‰®‘c•ƒ]ü,0,236855.25,-3895724.0,1,237222.48,-3895283.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236270.1,-3893038.8,1,236242.08,-3892947.5,1,236191.42,-3892949.0
‘“¹22†,0,237236.52,-3896635.2,1,237260.03,-3896573.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236115.45,-3892951.0,1,236032.3,-3892707.5,1,235950.05,-3892494.8
‘“¹22†,0,237499.77,-3896105.0,1,237744.0,-3895790.5,1,237841.69,-3895664.8
‘“¹22†,0,237260.03,-3896573.0,1,237379.45,-3896323.8,1,237452.72,-3896229.2,1,237499.77,-3896105.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237947.42,-3895815.5,1,237841.69,-3895664.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237076.22,-3894611.0,1,236943.36,-3894399.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236404.77,-3893311.5,1,236270.1,-3893038.8
‹ß‹EŽ©“®ŽÔ“¹,0,234287.52,-3895691.2,1,234384.62,-3895891.5,1,234400.89,-3895927.8,1,234471.23,-3895993.5,1,235054.9,-3896542.0,1,235188.36,-3896599.5,1,235318.72,-3896638.8,1,236125.58,-3896766.0,1,236834.78,-3896846.8,1,237291.61,-3896787.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238159.75,-3896147.5,1,238053.14,-3895966.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236675.9,-3893918.5,1,236621.69,-3893797.2,1,236540.34,-3893615.0,1,236404.77,-3893311.5
–¼ŒÃ‰®‘c•ƒ]ü,0,237394.34,-3895093.5,1,237443.19,-3895030.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237394.34,-3895093.5,1,237183.75,-3894823.0
‘“¹22†,0,237841.69,-3895664.8,1,237866.11,-3895633.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238053.14,-3895966.0,1,237947.42,-3895815.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237578.7,-3895334.2,1,237394.34,-3895093.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237183.75,-3894823.0,1,237130.42,-3894732.2
–¼ŒÃ‰®‘c•ƒ]ü,0,237222.48,-3895283.0,1,237394.34,-3895093.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236755.45,-3894039.2,1,236675.9,-3893918.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236191.42,-3892949.0,1,236115.45,-3892951.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237130.42,-3894732.2,1,237076.22,-3894611.0
