# label, type1, x1, y1, type2, x2, y2, ...
ì‰zŒI‹´ü,0,492358.66,-3989228.2,1,492508.72,-3989289.5,1,492608.84,-3989381.5
‘å‹{ŒI‹´ü,0,493708.25,-3988183.2,1,493633.12,-3988060.5
ì‰zŒI‹´ü,0,493734.1,-3989380.8,1,494059.22,-3989442.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,491231.4,-3987295.0,1,490981.88,-3987878.8,1,490807.4,-3988431.5
‘å‹{ŒI‹´ü,0,494033.66,-3988613.0,1,494108.8,-3988797.0,1,494133.94,-3988981.2
ì‰zŒI‹´ü,0,493760.22,-3990946.5,1,493735.28,-3991008.0
‘å‹{ŒI‹´ü,0,493833.4,-3988367.5,1,493708.25,-3988183.2
‘å‹{ŒI‹´ü,0,494133.94,-3988981.2,1,494109.06,-3989196.2,1,494059.22,-3989442.0
ì‰zŒI‹´ü,0,491807.94,-3988614.8,1,492358.66,-3989228.2
‘å‹{ŒI‹´ü,0,494033.66,-3988613.0,1,493933.53,-3988490.2
‘å‹{ŒI‹´ü,0,493633.12,-3988060.5,1,492982.1,-3987109.2
ì‰zŒI‹´ü,0,492683.88,-3989412.2,1,492808.97,-3989473.5,1,492909.0,-3989504.2,1,493059.03,-3989473.2
ì‰zŒI‹´ü,0,491607.53,-3988277.2,1,491657.7,-3988430.8
‘å‹{ŒI‹´ü,0,494059.22,-3989442.0,1,494034.3,-3989595.5
ì‰zŒI‹´ü,0,494059.22,-3989442.0,1,494034.3,-3989595.5
ì‰zŒI‹´ü,0,491657.7,-3988430.8,1,491732.88,-3988584.0,1,491807.94,-3988614.8
ì‰zŒI‹´ü,0,493735.28,-3991008.0,1,493710.38,-3991130.8,1,493961.06,-3992113.0
ì‰zŒI‹´ü,0,493109.03,-3989473.2,1,493384.03,-3989381.0,1,493484.03,-3989350.2,1,493634.1,-3989380.8,1,493734.1,-3989380.8
ì‰zŒI‹´ü,0,494034.3,-3989595.5,1,493934.78,-3990301.8,1,493760.22,-3990946.5
ì‰zŒI‹´ü,0,492608.84,-3989381.5,1,492683.88,-3989412.2
‘å‹{ŒI‹´ü,0,493933.53,-3988490.2,1,493833.4,-3988367.5
