# label, type1, x1, y1, type2, x2, y2, ...
ŠI]”ò“‡ü,0,229671.47,-3883333.5,1,229548.06,-3882599.2
–¼ŒÃ‰®\ŽlŽRü,0,230542.83,-3884475.8,1,230594.44,-3884505.0
‘“¹1†,0,226204.83,-3885343.2,1,226434.83,-3885397.8
‘“¹1†,0,227738.69,-3885727.5,1,227892.61,-3885784.5
–í•x–¼ŒÃ‰®ü,0,226014.12,-3885748.8,1,226656.16,-3886006.0
–¼ŒÃ‰®\ŽlŽRü,0,230008.64,-3884430.2,1,230242.67,-3884364.8,1,230444.84,-3884423.5,1,230542.83,-3884475.8
‘“¹1†,0,226434.83,-3885397.8,1,226843.19,-3885477.8
‘“¹1†,0,227892.61,-3885784.5,1,228736.42,-3886005.2,1,228838.72,-3886033.0
ŠI]”ò“‡ü,0,229840.98,-3883912.5,1,229784.78,-3883729.8
ŠI]”ò“‡ü,0,230149.12,-3884887.2,1,230008.64,-3884430.2
‘“¹1†,0,227022.47,-3885533.8,1,227278.73,-3885618.5
ŠI]”ò“‡ü,0,230288.67,-3885313.5,1,230175.38,-3884917.2
ŠI]”ò“‡ü,0,229782.95,-3883668.2,1,229671.47,-3883333.5
‘“¹1†,0,226843.19,-3885477.8,1,227022.47,-3885533.8
ŠI]”ò“‡ü,0,229784.78,-3883729.8,1,229782.95,-3883668.2
–¼ŒÃ‰®\ŽlŽRü,0,230594.44,-3884505.0,1,230750.19,-3884623.5,1,230881.5,-3884773.2
ŠI]”ò“‡ü,0,230008.64,-3884430.2,1,229840.98,-3883912.5
ŠI]”ò“‡ü,0,230175.38,-3884917.2,1,230149.12,-3884887.2
