# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_‹Œk,0,-52296.17,-3852536.0,1,-52188.977,-3852569.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_‹Œk,0,-52296.17,-3852536.0,1,-52188.977,-3852569.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_“ú‰H,0,-55116.004,-3853736.0,1,-55229.418,-3853800.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_”ü‘Ü,0,-58383.75,-3854429.2,1,-58493.38,-3854433.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_“ú‰H,0,-55116.004,-3853736.0,1,-55229.418,-3853800.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹_“Œ‘ŽÐ,0,-49815.19,-3849225.8,1,-49727.99,-3849241.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_”ü‘Ü,0,-58383.75,-3854429.2,1,-58493.38,-3854433.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹_•ž•”,0,-47516.332,-3850559.2,1,-47421.74,-3850619.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_‘ŽÐ,0,-51037.152,-3848780.5,1,-50988.836,-3849048.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹_•ž•”,0,-47516.332,-3850559.2,1,-47421.74,-3850619.0
11_2_‹g”õü_¼“ú–{—·‹q“S“¹_“Œ‘ŽÐ,0,-49815.19,-3849225.8,1,-49727.99,-3849241.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹_‘ŽÐ,0,-51037.152,-3848780.5,1,-50988.836,-3849048.5
