# label, type1, x1, y1, type2, x2, y2, ...
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_˜aò‹´–{,0,96942.39,-3813993.8,1,96886.125,-3813911.8
12_4_…ŠÔü_…ŠÔ“S“¹_–¼‰z,0,98411.64,-3813220.8,1,98353.914,-3813258.8
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“ŒŠL’Ë,0,98342.6,-3815354.8,1,98226.98,-3815259.5
12_4_…ŠÔü_…ŠÔ“S“¹_ŠL’ËŽs–ðŠ‘O,0,97158.97,-3815258.0,1,97118.92,-3815316.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_˜aò‹´–{,0,96942.39,-3813993.8,1,96886.125,-3813911.8
12_4_…ŠÔü_…ŠÔ“S“¹_X,0,98964.43,-3812444.0,1,98988.62,-3812375.2
12_4_…ŠÔü_…ŠÔ“S“¹_´Ž™,0,98158.586,-3813606.8,1,98112.766,-3813681.2
12_4_…ŠÔü_…ŠÔ“S“¹_X,0,98964.43,-3812444.0,1,98988.62,-3812375.2
12_4_…ŠÔü_…ŠÔ“S“¹_‹ß‹`‚Ì—¢,0,97358.08,-3814967.2,1,97315.484,-3815030.5
12_4_…ŠÔü_…ŠÔ“S“¹_´Ž™,0,98158.586,-3813606.8,1,98112.766,-3813681.2
12_4_…ŠÔü_…ŠÔ“S“¹_‹ß‹`‚Ì—¢,0,97358.08,-3814967.2,1,97315.484,-3815030.5
12_4_…ŠÔü_…ŠÔ“S“¹_ŠL’Ë,0,96943.08,-3815975.2,1,96885.25,-3815927.2
12_4_…ŠÔü_…ŠÔ“S“¹_ŽOƒc¼,0,99092.61,-3812092.0,1,99113.29,-3812019.0
12_4_…ŠÔü_…ŠÔ“S“¹_–¼‰z,0,98411.64,-3813220.8,1,98353.914,-3813258.8
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_ŠL’Ë,0,96914.97,-3815993.2,1,96812.33,-3815906.2
12_4_…ŠÔü_…ŠÔ“S“¹_ŽOƒc¼,0,99092.61,-3812092.0,1,99113.29,-3812019.0
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“ŒŠL’Ë,0,98342.6,-3815354.8,1,98226.98,-3815259.5
12_4_…ŠÔü_…ŠÔ“S“¹_ÎË,0,97804.95,-3814248.0,1,97771.38,-3814313.0
12_4_…ŠÔü_…ŠÔ“S“¹_ŠL’Ë,0,96943.08,-3815975.2,1,96885.25,-3815927.2
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_ŠL’Ë,0,96914.97,-3815993.2,1,96812.33,-3815906.2
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_“ñF•l,0,95692.92,-3814599.8,1,95588.914,-3814496.5
12_4_…ŠÔü_…ŠÔ“S“¹_ÎË,0,97804.95,-3814248.0,1,97771.38,-3814313.0
12_4_…ŠÔü_…ŠÔ“S“¹_…ŠÔ,0,99262.74,-3811251.2,1,99266.77,-3811177.5
12_4_…ŠÔü_…ŠÔ“S“¹_…ŠÔ,0,99262.74,-3811251.2,1,99266.77,-3811177.5
12_4_…ŠÔü_…ŠÔ“S“¹_ŽOƒ–ŽRŒû,0,99227.695,-3811658.0,1,99241.055,-3811584.5
12_4_…ŠÔü_…ŠÔ“S“¹_ŠL’ËŽs–ðŠ‘O,0,97158.97,-3815258.0,1,97118.92,-3815316.0
12_4_…ŠÔü_…ŠÔ“S“¹_ŽOƒ–ŽRŒû,0,99227.695,-3811658.0,1,99241.055,-3811584.5
12_4_“ìŠC–{ü_“ìŠC“d‹C“S“¹_“ñF•l,0,95692.92,-3814599.8,1,95588.914,-3814496.5
