# label, type1, x1, y1, type2, x2, y2, ...
‘åã’†‰›ŠÂóü,0,114911.62,-3853779.8,1,114907.75,-3853687.5
‹ß‹EŽ©“®ŽÔ“¹,0,115663.99,-3855287.5,1,115843.625,-3855311.0,1,116150.65,-3855329.0
‘åã’†‰›ŠÂóü,0,116201.6,-3855326.8,1,116430.9,-3855317.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,113031.91,-3855213.0,1,113133.83,-3855208.8
‘“¹423†,0,111136.65,-3851444.2,1,111206.62,-3851287.2,1,111247.2,-3851039.2
‘åã’†‰›ŠÂóü,0,115253.76,-3855243.2,1,115509.836,-3855263.2
‘åã‚’Î‹ž“sü,0,113047.67,-3850132.5,1,113145.766,-3850036.0
’†‰›Ž©“®ŽÔ“¹,0,115609.17,-3855197.5,1,115663.99,-3855287.5
’†‰›Ž©“®ŽÔ“¹,0,112031.42,-3851468.2,1,112211.15,-3851491.5
’†‰›Ž©“®ŽÔ“¹,0,114288.08,-3852913.0,1,114421.96,-3853061.2
‘åã’†‰›ŠÂóü,0,115509.836,-3855263.2,1,115609.17,-3855197.5
’†‰›Ž©“®ŽÔ“¹,0,111240.7,-3850885.8,1,111053.15,-3850678.0
‘“¹423†,0,111232.91,-3850701.2,1,111218.61,-3850363.2
‘åã’†‰›ŠÂóü,0,115256.336,-3855304.5,1,115462.74,-3855357.5
‘åã’†‰›ŠÂóü,0,114907.75,-3853687.5,1,115247.77,-3853273.0,1,115292.305,-3853117.2
‘“¹423†,0,111233.44,-3854334.2,1,111298.18,-3854054.2
ˆï–ØÛ’Ãü,0,114451.0,-3856305.0,1,114219.46,-3856382.2,1,114167.22,-3856353.8,1,114120.33,-3856331.0,1,113655.82,-3855845.5,1,113606.08,-3855755.2,1,113606.34,-3855579.8,1,113792.22,-3855387.2,1,113847.46,-3855305.0
‘åã’†‰›ŠÂóü,0,113030.62,-3855182.2,1,113132.53,-3855178.0
‘åã‚’Î‹ž“sü,0,116072.25,-3853454.2,1,115547.15,-3853106.8
’†‰›Ž©“®ŽÔ“¹,0,110370.79,-3850245.0,1,110086.44,-3850164.8
‘åã’†‰›ŠÂóü,0,113132.53,-3855178.0,1,113286.7,-3855202.2,1,113414.1,-3855197.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,114693.234,-3855266.5,1,115025.74,-3855283.5,1,115255.05,-3855274.0
‘“¹423†,0,111099.234,-3849352.2,1,111118.234,-3849197.5
‘åã‚’Î‹ž“sü,0,114365.195,-3851709.0,1,114006.734,-3851077.5,1,113163.875,-3850466.2,1,113055.44,-3850317.0
‘åã’†‰›ŠÂóü,0,113876.61,-3855270.0,1,114183.66,-3855287.8
‘åã’†‰›ŠÂóü,0,114891.29,-3853903.8,1,114911.62,-3853779.8
‘åã‚’Î‹ž“sü,0,116337.35,-3853689.5,1,116285.1,-3853661.0,1,116072.25,-3853454.2
‘åã‚’Î‹ž“sü,0,113145.766,-3850036.0,1,113195.46,-3850003.2
‘åã’†‰›ŠÂóü,0,116585.055,-3855341.8,1,116630.875,-3855216.5
‘åã’†‰›ŠÂóü,0,115292.305,-3853117.2,1,115387.805,-3852959.5
‘åã’†‰›ŠÂóü,0,111969.55,-3855442.2,1,112374.625,-3855363.8,1,113033.2,-3855243.8
‘“¹479†,0,110333.57,-3849969.5,1,110384.56,-3849967.2,1,110588.52,-3849958.8,1,110868.98,-3849947.0,1,111200.414,-3849933.0
’†‰›Ž©“®ŽÔ“¹,0,111240.7,-3850885.8,1,111509.914,-3851213.0,1,111694.84,-3851359.2,1,112031.42,-3851468.2
‘åã’†‰›ŠÂóü,0,114694.52,-3855297.2,1,114847.39,-3855291.0,1,115052.51,-3855313.0,1,115256.336,-3855304.5
’†‰›Ž©“®ŽÔ“¹,0,110630.945,-3850357.2,1,110370.79,-3850245.0
‘åã’†‰›ŠÂóü,0,113414.1,-3855197.0,1,113491.836,-3855224.5
‘“¹423†,0,111307.01,-3852453.0,1,111221.44,-3852241.2
ˆï–ØÛ’Ãü,0,115253.76,-3855243.2,1,115256.336,-3855304.5
‘“¹423†,0,111180.12,-3850057.0,1,111200.414,-3849933.0
‘åã’†‰›ŠÂóü,0,113135.125,-3855239.5,1,113262.52,-3855234.0,1,113391.21,-3855259.5
‘“¹479†,0,109751.09,-3850086.5,1,109850.46,-3850020.8,1,109976.64,-3849984.5,1,110129.61,-3849978.0,1,110333.57,-3849969.5
‘“¹479†,0,116075.7,-3847423.2,1,115907.336,-3847673.5,1,115712.33,-3847897.2,1,115470.195,-3848215.0,1,115299.42,-3848406.8,1,115077.664,-3848600.8,1,114855.914,-3848794.8,1,114682.586,-3848925.0,1,114581.89,-3848960.0,1,114481.195,-3848995.0,1,114377.92,-3848968.5,1,114247.86,-3848912.5,1,114119.086,-3848887.0,1,113990.32,-3848861.8
‘“¹423†,0,111180.92,-3849472.0,1,111101.83,-3849413.8,1,111099.234,-3849352.2
‘åã’†‰›ŠÂóü,0,112473.945,-3855298.0,1,113030.62,-3855182.2
‘“¹423†,0,111368.125,-3853897.5,1,111365.52,-3853836.0
‘åã’†‰›ŠÂóü,0,113391.21,-3855259.5,1,113468.945,-3855287.0
’†‰›Ž©“®ŽÔ“¹,0,114907.75,-3853687.5,1,115014.836,-3853806.2
ˆï–ØÛ’Ãü,0,114521.29,-3854879.8,1,114611.05,-3854768.2,1,114875.46,-3854621.8,1,114931.24,-3854308.5,1,114901.516,-3853964.8,1,114891.29,-3853903.8
‘åã‚’Î‹ž“sü,0,116732.59,-3854596.8,1,116651.02,-3854477.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,115485.64,-3855295.0,1,115663.99,-3855287.5
’†‰›Ž©“®ŽÔ“¹,0,112698.055,-3851532.5,1,112956.836,-3851614.0,1,113219.49,-3851787.8
‘åã‚’Î‹ž“sü,0,113438.77,-3849716.0,1,113601.23,-3849813.8,1,113713.984,-3849944.5,1,114004.03,-3850283.5,1,114454.62,-3850554.0,1,115340.31,-3851154.2,1,116200.51,-3851697.2,1,116999.27,-3852178.2,1,117170.3,-3852238.8
‘“¹423†,0,111298.18,-3854054.2,1,111319.766,-3853961.0
’†‰›Ž©“®ŽÔ“¹,0,115883.25,-3855648.0,1,116210.83,-3856157.5
‘åã’†‰›ŠÂóü,0,113533.734,-3855007.2,1,113556.63,-3854944.8
’†‰›Ž©“®ŽÔ“¹,0,115663.99,-3855287.5,1,115883.25,-3855648.0
‘åã’†‰›ŠÂóü,0,115462.74,-3855357.5,1,115718.805,-3855377.8
‘“¹309†,0,113963.53,-3848832.0,1,114455.695,-3848996.2
‘åã’†‰›ŠÂóü,0,114035.22,-3854185.8,1,114083.6,-3854122.2,1,114281.0,-3853960.0,1,114654.21,-3853729.0,1,114833.88,-3853752.2,1,114907.75,-3853687.5
‘“¹423†,0,111200.414,-3849933.0,1,111141.625,-3849750.8
‘åã‚’Î‹ž“sü,0,115046.195,-3852727.5,1,114886.84,-3852580.0,1,114750.39,-3852370.2
’†‰›Ž©“®ŽÔ“¹,0,113832.87,-3852408.8,1,114020.31,-3852616.2
‘“¹423†,0,111357.195,-3853036.0,1,111341.59,-3852667.0,1,111336.39,-3852544.2,1,111307.01,-3852453.0
‘“¹423†,0,111247.2,-3851039.2,1,111242.0,-3850916.5
‘åã‚’Î‹ž“sü,0,112973.78,-3850197.2,1,113047.67,-3850132.5
ˆï–ØÛ’Ãü,0,114521.29,-3854879.8,1,114814.41,-3854809.0,1,115162.92,-3854963.8,1,115242.54,-3855219.0,1,115253.76,-3855243.2
‘“¹423†,0,111365.52,-3853836.0,1,111379.305,-3853558.2,1,111357.195,-3853036.0
‘åã’†‰›ŠÂóü,0,113801.47,-3855303.8,1,114261.38,-3855315.5,1,114463.92,-3855276.0,1,114694.52,-3855297.2
‘“¹423†,0,111218.61,-3850363.2,1,111180.12,-3850057.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,113825.66,-3855272.0,1,114183.66,-3855287.8
‘åã‚’Î‹ž“sü,0,113904.8,-3848649.8,1,113963.53,-3848832.0
‘“¹479†,0,113654.02,-3849368.2,1,113555.914,-3849464.8,1,113438.77,-3849716.0,1,113268.07,-3849907.8,1,113147.06,-3850066.8,1,112997.98,-3850165.5,1,112810.47,-3849957.8,1,112727.51,-3849807.2,1,112269.9,-3849857.2,1,111938.47,-3849871.2,1,111556.05,-3849887.2,1,111200.414,-3849933.0
‘“¹423†,0,111242.0,-3850916.5,1,111264.89,-3850854.0
’†‰›Ž©“®ŽÔ“¹,0,115380.875,-3854622.2,1,115609.17,-3855197.5
’†‰›Ž©“®ŽÔ“¹,0,115014.836,-3853806.2,1,115380.875,-3854622.2
‘åã’†‰›ŠÂóü,0,111185.08,-3854397.8,1,110965.5,-3854216.2,1,110516.11,-3853853.2,1,110471.82,-3853772.0,1,110329.52,-3853427.0,1,110278.76,-3853373.8,1,110192.695,-3853331.2,1,109909.27,-3853331.0,1,109744.73,-3853304.0,1,109514.56,-3853175.2,1,109133.3,-3852975.8
‘åã‚’Î‹ž“sü,0,113055.44,-3850317.0,1,112973.78,-3850197.2
‘åã’†‰›ŠÂóü,0,115718.805,-3855377.8,1,115824.58,-3855465.8,1,115951.97,-3855460.2,1,116127.74,-3855391.5
‘åã‚’Î‹ž“sü,0,115256.52,-3852872.5,1,115098.46,-3852756.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,111891.81,-3855414.8,1,112475.25,-3855328.8,1,113031.91,-3855213.0
ˆï–ØÛ’Ãü,0,114217.484,-3858519.0,1,114524.87,-3856726.8,1,114451.0,-3856305.0
‘“¹423†,0,111108.33,-3849567.5,1,111180.92,-3849472.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,113133.83,-3855208.8,1,113261.23,-3855203.2,1,113389.92,-3855228.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,114183.66,-3855287.8,1,114540.36,-3855273.0,1,114693.234,-3855266.5
‘åã’†‰›ŠÂóü,0,113468.945,-3855287.0,1,113648.59,-3855310.2,1,113801.47,-3855303.8
‘åã’†‰›ŠÂóü,0,111966.95,-3855380.8,1,112220.45,-3855339.5,1,112473.945,-3855298.0
‘åã’†‰›ŠÂóü,0,112473.945,-3855298.0,1,112266.22,-3855214.2,1,111983.336,-3855164.8
‘“¹423†,0,111118.234,-3849197.5,1,111162.73,-3849041.8
‘“¹423†,0,111113.76,-3851506.8,1,111136.65,-3851444.2
‘åã’†‰›ŠÂóü,0,116702.17,-3855090.5,1,116853.76,-3855053.5
‘åã‚’Î‹ž“sü,0,113438.77,-3849716.0,1,113557.2,-3849495.5
‹ß‹EŽ©“®ŽÔ“¹,0,116432.19,-3855348.0,1,116585.055,-3855341.8
‘åã’†‰›ŠÂóü,0,114183.66,-3855287.8,1,114488.11,-3855244.2,1,114691.94,-3855235.8
‘“¹423†,0,111221.44,-3852241.2,1,111102.57,-3851846.0
‘åã‚’Î‹ž“sü,0,113749.55,-3849210.2,1,113963.53,-3848832.0
‘åã‚’Î‹ž“sü,0,112940.15,-3849398.2,1,113223.25,-3849571.0,1,113391.336,-3849681.0,1,113438.77,-3849716.0
‘åã’†‰›ŠÂóü,0,113491.836,-3855224.5,1,113671.484,-3855247.8,1,113876.61,-3855270.0
‘åã‚’Î‹ž“sü,0,113654.02,-3849368.2,1,113749.55,-3849210.2
‘åã’†‰›ŠÂóü,0,114013.62,-3854279.0,1,114035.22,-3854185.8
‘åã‚’Î‹ž“sü,0,113195.46,-3850003.2,1,113438.77,-3849716.0
‘“¹423†,0,111262.3,-3850792.5,1,111232.91,-3850701.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,115255.05,-3855274.0,1,115485.64,-3855295.0
‘åã‚’Î‹ž“sü,0,116420.22,-3853840.0,1,116390.88,-3853749.0,1,116337.35,-3853689.5
ˆï–ØÛ’Ãü,0,113847.46,-3855305.0,1,113876.61,-3855270.0
‹ß‹EŽ©“®ŽÔ“¹,0,116150.65,-3855329.0,1,116432.19,-3855348.0
‘“¹423†,0,111264.89,-3850854.0,1,111262.3,-3850792.5
