# label, type1, x1, y1, type2, x2, y2, ...
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”ä”kŽR,0,-105566.64,-3884834.2,1,-105566.02,-3884759.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_•½Žq,0,-108106.61,-3879000.0,1,-108063.86,-3879054.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”õŒã—Ž‡,0,-103049.516,-3888495.2,1,-102974.82,-3888522.5
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹_–û–Ø,0,-105365.4,-3893462.0,1,-105358.57,-3893535.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_•½Žq,0,-108106.61,-3879000.0,1,-108063.86,-3879054.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”õŒã¼é,0,-106106.336,-3881922.0,1,-106052.36,-3881980.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_“¹ŒãŽR,0,-100205.76,-3889444.5,1,-100171.6,-3889373.2
11_2_–ØŽŸü_¼“ú–{—·‹q“S“¹_–û–Ø,0,-105365.4,-3893462.0,1,-105358.57,-3893535.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”õŒã¼é,0,-106106.336,-3881922.0,1,-106052.36,-3881980.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_“¹ŒãŽR,0,-100205.76,-3889444.5,1,-100171.6,-3889373.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”ä”kŽR,0,-105566.64,-3884834.2,1,-105566.02,-3884759.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”õŒã—Ž‡,0,-103049.516,-3888495.2,1,-102974.82,-3888522.5
