# label, type1, x1, y1, type2, x2, y2, ...
12_4_–{ü_‹ß]“S“¹_•ÄŒ´,0,186164.8,-3908768.2,1,186148.53,-3908691.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Áƒ–ˆä,0,191249.52,-3910119.0,1,191037.27,-3910001.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_•ÄŒ´,0,186079.77,-3909018.2,1,185960.89,-3908639.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Áƒ–ˆä,0,191249.52,-3910119.0,1,191037.27,-3910001.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_•ÄŒ´,0,186079.77,-3909018.2,1,185960.89,-3908639.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•ÄŒ´,0,186063.05,-3908829.0,1,185976.88,-3908580.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_•ÄŒ´,0,186115.16,-3908707.2,1,186165.84,-3908929.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•ÄŒ´,0,186063.05,-3908829.0,1,185976.88,-3908580.8
12_4_–{ü_‹ß]“S“¹_•ÄŒ´,0,186164.8,-3908768.2,1,186148.53,-3908691.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_•ÄŒ´,0,186115.16,-3908707.2,1,186165.84,-3908929.0
