# label, type1, x1, y1, type2, x2, y2, ...
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_ŽO—Ö,0,142469.95,-3823091.8,1,142419.67,-3823257.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‘å˜a’©‘q,0,144341.11,-3821894.2,1,144225.1,-3821826.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_÷ˆä,0,142244.0,-3821650.5,1,142076.53,-3821632.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_ŠªŒü,0,141841.22,-3825148.0,1,141821.33,-3825272.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‘å˜a’©‘q,0,144341.11,-3821894.2,1,144225.1,-3821826.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_÷ˆä,0,142039.98,-3821590.5,1,142248.34,-3821622.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_ŽO—Ö,0,142469.95,-3823091.8,1,142419.67,-3823257.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_÷ˆä,0,142039.98,-3821590.5,1,142248.34,-3821622.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_÷ˆä,0,142244.0,-3821650.5,1,142076.53,-3821632.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‘å•Ÿ,0,140750.36,-3821647.2,1,140606.53,-3821643.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_’·’JŽ›,0,147750.81,-3822908.5,1,147821.6,-3822945.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‘å•Ÿ,0,140750.36,-3821647.2,1,140606.53,-3821643.0
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹_ŠªŒü,0,141841.22,-3825148.0,1,141821.33,-3825272.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_’·’JŽ›,0,147750.81,-3822908.5,1,147821.6,-3822945.5
