# label, type1, x1, y1, type2, x2, y2, ...
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‘Š’m,0,-408870.34,-3727914.5,1,-409067.56,-3727960.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_”ì‘O‹v•Û,0,-410758.8,-3729063.8,1,-410696.22,-3729100.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‘Š’m,0,-408870.34,-3727914.5,1,-409067.56,-3727960.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_–{–´“c•”,0,-410906.12,-3730967.5,1,-410863.5,-3730899.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_¼‘Š’m,0,-411714.88,-3728290.2,1,-411741.06,-3728211.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_–{–´“c•”,0,-410906.12,-3730967.5,1,-410863.5,-3730899.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_²—¢,0,-412907.66,-3727283.2,1,-412970.12,-3727234.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_¼‘Š’m,0,-411714.88,-3728290.2,1,-411741.06,-3728211.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_”ì‘O‹v•Û,0,-410758.8,-3729063.8,1,-410696.22,-3729100.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_²—¢,0,-412907.66,-3727283.2,1,-412970.12,-3727234.0
