# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_–{–¼,0,478576.03,-4138821.0,1,478514.2,-4138778.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‘å‰–,0,470981.47,-4133071.0,1,470910.97,-4133083.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰¡“c,0,472992.53,-4133043.2,1,472931.3,-4133005.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‘å‰–,0,470981.47,-4133071.0,1,470910.97,-4133083.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰¡“c,0,472992.53,-4133043.2,1,472931.3,-4133005.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃìŒû,0,480805.5,-4139939.8,1,480729.16,-4139927.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_–{–¼,0,478576.03,-4138821.0,1,478514.2,-4138778.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã’†ì,0,481514.7,-4142030.8,1,481499.94,-4141956.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰zì,0,475966.5,-4133724.5,1,475897.12,-4133700.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã…À,0,484059.53,-4143025.8,1,483988.84,-4143001.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃìŒû,0,480805.5,-4139939.8,1,480729.16,-4139927.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã’†ì,0,481514.7,-4142030.8,1,481499.94,-4141956.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰zì,0,475966.5,-4133724.5,1,475897.12,-4133700.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã…À,0,484059.53,-4143025.8,1,483988.84,-4143001.5
