# label, type1, x1, y1, type2, x2, y2, ...
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_‰–Š˜Œû,0,248241.62,-3886676.5,1,248159.92,-3886683.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_–ì•À,0,245984.97,-3883414.0,1,245901.5,-3883469.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_Œ´,0,249831.9,-3885940.2,1,249902.36,-3885910.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_‰–Š˜Œû,0,248241.62,-3886676.5,1,248159.92,-3886683.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_Œ´,0,249831.9,-3885940.2,1,249902.36,-3885910.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_–ì•À,0,245984.97,-3883414.0,1,245901.5,-3883469.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_•½j,0,250744.0,-3885546.5,1,250813.05,-3885517.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_A“c,0,249128.47,-3886209.2,1,249059.78,-3886231.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_•½j,0,250744.0,-3885546.5,1,250813.05,-3885517.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_A“c,0,249128.47,-3886209.2,1,249059.78,-3886231.0
