# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_¬–ì,0,151844.22,-3890490.2,1,151872.77,-3890643.2
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_–H—‰,0,151339.89,-3895335.2,1,151369.33,-3895520.0
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_‹ß]•‘Žq,0,155560.27,-3901132.8,1,155677.94,-3901318.0
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_Žu‰ê,0,152258.22,-3897477.8,1,152406.8,-3897686.8
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_”ä—Ç,0,154067.66,-3899378.8,1,154239.22,-3899551.0
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_”ä—Ç,0,154067.66,-3899378.8,1,154239.22,-3899551.0
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_–k¬¼,0,156587.69,-3902974.5,1,156747.48,-3903159.5
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_˜açŽ,0,151983.62,-3892951.8,1,151868.02,-3893202.5
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_¬–ì,0,151844.22,-3890490.2,1,151872.77,-3890643.2
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_–H—‰,0,151339.89,-3895335.2,1,151369.33,-3895520.0
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_Žu‰ê,0,152258.22,-3897477.8,1,152406.8,-3897686.8
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_‹ß]•‘Žq,0,155560.27,-3901132.8,1,155677.94,-3901318.0
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_˜açŽ,0,151983.62,-3892951.8,1,151868.02,-3893202.5
11_2_ŒÎ¼ü_¼“ú–{—·‹q“S“¹_–k¬¼,0,156587.69,-3902974.5,1,156747.48,-3903159.5
