# label, type1, x1, y1, type2, x2, y2, ...
‘å’Ã”\“oì’·•lü,0,171434.22,-3891213.0,1,171815.64,-3891230.0,1,171971.1,-3891316.8,1,172022.92,-3891345.8
‘“¹421†,0,173183.83,-3886228.0,1,173083.45,-3886262.2,1,172958.84,-3886328.2
‘“¹8†,0,174654.02,-3889682.2,1,174182.12,-3889268.5
‘å’Ã”\“oì’·•lü,0,170919.33,-3891016.2,1,170972.27,-3891076.0
‘“¹421†,0,173933.78,-3885893.5,1,173832.31,-3885897.0,1,173704.36,-3885871.0,1,173258.81,-3886194.5,1,173183.83,-3886228.0
‘“¹8†,0,173766.44,-3889006.5,1,173121.38,-3888722.0
‘“¹8†,0,174182.12,-3889268.5,1,174050.9,-3889150.0,1,173766.44,-3889006.5
‘å’Ã”\“oì’·•lü,0,170083.36,-3890369.8,1,170344.75,-3890575.8
‘å’Ã”\“oì’·•lü,0,172022.92,-3891345.8,1,172149.69,-3891341.0,1,172229.08,-3891430.5
‘å’Ã”\“oì’·•lü,0,172229.08,-3891430.5,1,172260.0,-3891583.2,1,172520.19,-3891758.5,1,172548.88,-3891849.8,1,172602.9,-3891940.0,1,172631.6,-3892031.2
‘“¹8†,0,173121.38,-3888722.0,1,172397.97,-3888378.8
‘“¹421†,0,172958.84,-3886328.2,1,172586.11,-3886557.0
‘å’Ã”\“oì’·•lü,0,170423.05,-3890634.2,1,170605.02,-3890750.8
‘“¹8†,0,172397.97,-3888378.8,1,172320.77,-3888350.8
‘å’Ã”\“oì’·•lü,0,170605.02,-3890750.8,1,170761.61,-3890868.2,1,170919.33,-3891016.2
‘å’Ã”\“oì’·•lü,0,169901.38,-3890253.2,1,170083.36,-3890369.8
‘å’Ã”\“oì’·•lü,0,170344.75,-3890575.8,1,170423.05,-3890634.2
‘å’Ã”\“oì’·•lü,0,170972.27,-3891076.0,1,171128.86,-3891193.2,1,171434.22,-3891213.0
