# label, type1, x1, y1, type2, x2, y2, ...
‚èˆÀ’†aìü,0,431924.3,-4028049.5,1,431975.1,-4028172.0
‚èˆÀ’†aìü,0,432356.25,-4029151.5,1,432382.12,-4029274.2
‚èˆÀ’†aìü,0,432152.75,-4028600.5,1,432279.88,-4028937.2
‘O‹´ˆÉ•Ûü,0,432236.38,-4029735.8,1,432088.0,-4029859.8,1,431741.44,-4030108.2,1,431468.12,-4030171.8
‚èˆÀ’†aìü,0,431368.97,-4027102.0,1,431521.8,-4027530.8
‚èˆÀ’†aìü,0,431975.1,-4028172.0,1,432152.75,-4028600.5
‚èˆÀ’†aìü,0,431848.66,-4027927.2,1,431924.3,-4028049.5
‚èˆÀ’†aìü,0,430912.66,-4026092.5,1,431013.97,-4026306.5
‚èˆÀ’†aìü,0,432330.62,-4029059.5,1,432356.25,-4029151.5
‚èˆÀ’†aìü,0,430308.0,-4025237.5,1,430434.28,-4025451.5
‚èˆÀ’†aìü,0,431521.8,-4027530.8,1,431747.84,-4027774.5
‚èˆÀ’†aìü,0,431747.84,-4027774.5,1,431848.66,-4027927.2
‚èˆÀ’†aìü,0,430660.9,-4025756.8,1,430912.66,-4026092.5
‚èˆÀ’†aìü,0,430610.1,-4025634.2,1,430660.9,-4025756.8
‚èˆÀ’†aìü,0,432382.12,-4029274.2,1,432559.03,-4029610.5
‚èˆÀ’†aìü,0,430434.28,-4025451.5,1,430484.6,-4025512.5
‘O‹´ˆÉ•Ûü,0,432559.03,-4029610.5,1,432236.38,-4029735.8
‘O‹´ˆÉ•Ûü,0,433278.3,-4029267.2,1,432559.03,-4029610.5
‚èˆÀ’†aìü,0,430484.6,-4025512.5,1,430559.78,-4025573.2
‚èˆÀ’†aìü,0,431013.97,-4026306.5,1,431165.12,-4026520.2,1,431166.34,-4026673.8,1,431218.34,-4026949.8,1,431368.97,-4027102.0
‚èˆÀ’†aìü,0,430105.78,-4024870.8,1,430308.0,-4025237.5
‚èˆÀ’†aìü,0,430559.78,-4025573.2,1,430610.1,-4025634.2
‚èˆÀ’†aìü,0,432279.88,-4028937.2,1,432330.62,-4029059.5
