# label, type1, x1, y1, type2, x2, y2, ...
‘“¹55†,0,26553.398,-3763842.8,1,26834.127,-3764291.2
‘“¹55†,0,26292.281,-3763270.0,1,26296.885,-3763362.2
ˆ¢“ì¬¼“‡ü,0,22101.664,-3763694.8,1,22106.309,-3763787.0
‘“¹55†,0,29700.475,-3765724.5,1,29516.074,-3765912.5,1,29220.28,-3766093.5,1,26753.045,-3767118.8,1,26568.463,-3767146.5,1,26486.018,-3767150.5
‘“¹55†,0,26631.328,-3764887.0,1,26492.053,-3765202.0,1,26470.889,-3765295.5
‘“¹55†,0,26190.84,-3765895.2,1,26169.68,-3765988.8
ˆ¢“ì¬¼“‡ü,0,22133.633,-3763816.2,1,22035.174,-3763913.8
ˆ¢“ì¬¼“‡ü,0,22035.174,-3763913.8,1,22042.916,-3764067.5,1,22020.238,-3764130.2,1,21918.688,-3764166.2
‘“¹55†,0,26212.0,-3765801.8,1,26190.84,-3765895.2
ˆ¢“ì¬¼“‡ü,0,21987.72,-3763484.5,1,22069.695,-3763573.0,1,22101.664,-3763694.8
‘“¹55†,0,26470.889,-3765295.5,1,26480.098,-3765480.0,1,26458.934,-3765573.5,1,26410.467,-3765637.8
‘“¹55†,0,26296.885,-3763362.2,1,26331.867,-3763545.5,1,26553.398,-3763842.8
ˆ¢“ìŸ‰Yü,0,22148.572,-3763599.8,1,22101.664,-3763694.8
ˆ¢“ì¬¼“‡ü,0,22106.309,-3763787.0,1,22133.633,-3763816.2
‘“¹55†,0,26410.467,-3765637.8,1,26284.697,-3765705.5,1,26212.0,-3765801.8
‘“¹55†,0,26231.525,-3763088.0,1,26292.281,-3763270.0
‘“¹55†,0,26723.672,-3764666.5,1,26631.328,-3764887.0
‘“¹55†,0,26834.127,-3764291.2,1,26723.672,-3764666.5
