# label, type1, x1, y1, type2, x2, y2, ...
12_4_í‘ü_ŠÖ“Œ“S“¹_ŒË“ª,0,524667.7,-3971284.2,1,524576.0,-3971331.5
12_4_í‘ü_ŠÖ“Œ“S“¹_¼ŽæŽè,0,528746.44,-3968963.0,1,528655.3,-3969084.8
12_4_í‘ü_ŠÖ“Œ“S“¹_ŽæŽè,0,529085.7,-3967761.5,1,529120.06,-3967812.0
12_4_í‘ü_ŠÖ“Œ“S“¹_ˆîŒËˆä,0,525427.25,-3970930.5,1,525332.1,-3970972.2
12_4_í‘ü_ŠÖ“Œ“S“¹_ŒË“ª,0,524667.7,-3971284.2,1,524576.0,-3971331.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ŽæŽè,0,529030.0,-3967561.0,1,528974.3,-3967455.5
12_4_í‘ü_ŠÖ“Œ“S“¹_ˆîŒËˆä,0,525427.25,-3970930.5,1,525332.1,-3970972.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ŽæŽè,0,528941.25,-3967471.8,1,529110.75,-3967755.0
12_4_í‘ü_ŠÖ“Œ“S“¹_VŽæŽè,0,527202.2,-3969986.5,1,527076.25,-3970056.5
12_4_í‘ü_ŠÖ“Œ“S“¹_¼ŽæŽè,0,528746.44,-3968963.0,1,528655.3,-3969084.8
12_4_í‘ü_ŠÖ“Œ“S“¹_Ž›Œ´,0,528337.56,-3969337.5,1,528226.94,-3969398.8
12_4_í‘ü_ŠÖ“Œ“S“¹_ŽæŽè,0,529085.7,-3967761.5,1,529120.06,-3967812.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ŽæŽè,0,529030.0,-3967561.0,1,528974.3,-3967455.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ŽæŽè,0,528941.25,-3967471.8,1,529110.75,-3967755.0
12_4_í‘ü_ŠÖ“Œ“S“¹_Ž›Œ´,0,528337.56,-3969337.5,1,528226.94,-3969398.8
12_4_í‘ü_ŠÖ“Œ“S“¹_VŽæŽè,0,527202.2,-3969986.5,1,527076.25,-3970056.5
