# label, type1, x1, y1, type2, x2, y2, ...
‘“¹271†,0,463139.56,-3913136.2,1,463182.9,-3913246.5,1,463279.16,-3913341.2,1,463456.25,-3913475.8,1,464022.9,-3913888.0,1,464390.78,-3914426.8,1,464565.9,-3914711.8,1,464682.66,-3914892.2,1,464801.34,-3914935.0,1,464937.53,-3914940.5
‘“¹129†,0,465416.8,-3914969.2,1,465466.88,-3914877.0
‰¡•lˆÉ¨Œ´ü,0,466218.0,-3913431.0,1,466041.3,-3913401.0
Œú–Ø´ìü,0,464224.53,-3919518.2,1,464273.84,-3919241.5
‘Š–ÍŒ´‘åˆéü,0,462046.4,-3917070.8,1,462146.34,-3916855.5,1,462145.56,-3916671.2,1,462120.1,-3916610.0
‘“¹271†,0,464939.22,-3915370.2,1,464939.94,-3915554.5
‘“¹129†,0,465799.38,-3922674.5,1,465725.56,-3923135.2,1,465577.47,-3923934.2
“¡‘òŒú–Øü,0,465957.97,-3918007.0,1,465931.34,-3917638.5
‘“¹129†,0,465486.1,-3926360.0,1,465537.28,-3926574.8
‘“¹129†,0,465577.47,-3923934.2,1,465503.1,-3924241.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,464763.56,-3915586.0,1,464612.25,-3915586.5
‘“¹412†,0,459990.8,-3925339.0,1,459589.6,-3925740.0,1,459388.94,-3925925.0
‘“¹271†,0,464939.94,-3915554.5,1,464965.53,-3915646.5,1,465067.12,-3915830.5
‘“¹246†,0,464232.53,-3915219.5,1,464308.7,-3915342.0,1,464435.75,-3915587.2
‘“¹129†,0,465391.84,-3915030.8,1,465416.8,-3914969.2
‘“¹412†,0,465228.1,-3918316.8,1,465026.66,-3918379.0,1,464810.8,-3918622.2
‘“¹129†,0,465391.84,-3915030.8,1,465366.84,-3915092.2
Œú–Ø´ìü,0,464273.84,-3919241.5,1,464323.25,-3918995.8
‘“¹246†,0,465965.7,-3920033.2,1,466116.8,-3920002.0
‘Š–ÍŒ´‘åˆéü,0,462863.03,-3919431.5,1,462684.56,-3918941.0
‘Š–ÍŒ´‘åˆéü,0,462505.4,-3918297.0,1,462504.75,-3918143.5
