# label, type1, x1, y1, type2, x2, y2, ...
12_4_ЏнЉЉђь_–јЊГ‰®“S“№_ђV“ъ“S‘O,0,240695.1,-3876159.0,1,240652.9,-3876090.0
12_4_‰Нaђь_–јЊГ‰®“S“№_Ќ‚‰Ўђ{‰к,0,240061.52,-3873360.0,1,240074.83,-3873281.8
12_4_ЏнЉЉђь_–јЊГ‰®“S“№_гЪЉy‰Ђ,0,241033.14,-3877012.8,1,241019.38,-3876937.0
12_4_‰Нaђь_–јЊГ‰®“S“№_Ќ‚‰Ўђ{‰к,0,240061.52,-3873360.0,1,240074.83,-3873281.8
12_4_‰Нaђь_–јЊГ‰®“S“№_‘ѕ“cђм,0,240013.64,-3874537.5,1,239976.84,-3874466.0
12_4_ЏнЉЉђь_–јЊГ‰®“S“№_–јa,0,241855.67,-3878979.5,1,241883.53,-3878908.2
12_4_ЏнЉЉђь_–јЊГ‰®“S“№_”ц’Ј‰Ўђ{‰к,0,239344.08,-3873412.5,1,239298.64,-3873352.2
12_4_‰Нaђь_–јЊГ‰®“S“№_“м‰Б–Ш‰®,0,241214.45,-3870967.2,1,241191.03,-3871099.0
12_4_‰Нaђь_–јЊГ‰®“S“№_“м‰Б–Ш‰®,0,241214.45,-3870967.2,1,241191.03,-3871099.0
12_4_‰Нaђь_–јЊГ‰®“S“№_”Є”¦ђV“c,0,241707.98,-3869257.2,1,241653.52,-3869352.5
12_4_ЏнЉЉђь_–јЊГ‰®“S“№_”ц’Ј‰Ўђ{‰к,0,239344.08,-3873412.5,1,239298.64,-3873352.2
12_4_ЏнЉЉђь_–јЊГ‰®“S“№_ђV“ъ“S‘O,0,240695.1,-3876159.0,1,240652.9,-3876090.0
12_4_ЏнЉЉђь_–јЊГ‰®“S“№_–јa,0,241855.67,-3878979.5,1,241883.53,-3878908.2
12_4_‰Нaђь_–јЊГ‰®“S“№_”Є”¦ђV“c,0,241707.98,-3869257.2,1,241653.52,-3869352.5
12_4_‰Нaђь_–јЊГ‰®“S“№_‘ѕ“cђм,0,240013.64,-3874537.5,1,239976.84,-3874466.0
12_4_ЏнЉЉђь_–јЊГ‰®“S“№_гЪЉy‰Ђ,0,241033.14,-3877012.8,1,241019.38,-3876937.0
