# label, type1, x1, y1, type2, x2, y2, ...
‘“¹413†,0,446387.25,-3929398.8,1,445883.12,-3929309.8
•~“‡“c•xü,0,389760.6,-3943273.8,1,390096.06,-3944774.2
‘“¹20†,0,443896.56,-3937704.2,1,443771.16,-3937766.5
‘“¹138†,0,415572.97,-3919043.0,1,415472.7,-3919105.2
‰–ŽRŸÀü,0,408246.34,-3946902.2,1,408171.6,-3946964.5
‘“¹20†,0,432567.38,-3936247.5,1,431768.38,-3937052.0
”Bè¸å‹¬ü,0,392646.97,-3953986.8,1,392899.22,-3954075.8
b•{‹Ê•ä’†“¹ü,0,394423.06,-3932257.0,1,394118.38,-3932045.8
‘“¹20†,0,440090.22,-3936562.2,1,439487.25,-3936689.2
•xŽm•xŽm‹{—R”äü,0,393929.16,-3888290.2,1,393906.75,-3888536.2
”Bè‹ùŒ`–L•xü,0,389192.56,-3934835.5,1,389595.66,-3934861.2
’†‰›Ž©“®ŽÔ“¹,0,410572.6,-3940798.5,1,410373.28,-3940984.8
‘“¹138†,0,419746.0,-3909519.5,1,419870.53,-3909334.0
”ª‘ãˆ°ìŽOŽìü,0,389361.84,-3930230.0,1,388495.47,-3931438.5
”ª‘ãˆ°ìŽOŽìü,0,391287.4,-3929100.8,1,390766.4,-3929752.0
‘“¹52†,0,382435.8,-3901269.2,1,382460.28,-3901207.5
ã–ìŒ´’O”gŽRü,0,429891.25,-3951003.8,1,430162.7,-3950387.5
”Bè‘•xü,0,382857.6,-3950548.2,1,383136.0,-3950698.0
b•{ŽR—œü,0,402954.75,-3948002.5,1,403908.03,-3947838.8
‘“¹139†,0,394103.4,-3905239.8,1,393939.7,-3906347.2
‘“¹139†,0,415443.62,-3924018.8,1,415240.28,-3923836.2
•xŽmìg‰„ü,0,386765.8,-3895962.5,1,387096.38,-3896111.8
Žsì‘å–åŠ‚‘òü,0,383707.4,-3929073.5,1,383830.53,-3928856.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369994.44,-3940561.5,1,369843.06,-3940533.0
´…•xŽm‹{ü,0,393800.75,-3899930.8,1,391850.84,-3897702.8
“s—¯“¹Žuü,0,428126.62,-3925381.8,1,427599.34,-3925601.0
‘“¹139†,0,426623.47,-3932517.8,1,426471.2,-3932365.5
‘“¹139†,0,424565.84,-3930324.0,1,424740.78,-3930169.0
ã–ìŒ´ŒÜ“úŽsü,0,441014.47,-3943127.0,1,440961.94,-3942789.5
‰ÍŒûŒÎã‹ãˆêFü,0,400463.75,-3923036.5,1,400743.34,-3923248.2
’†‰›Ž©“®ŽÔ“¹,0,365898.4,-3970687.2,1,365579.03,-3971122.0
”Bè‹ùŒ`–L•xü,0,382740.16,-3939770.2,1,382273.2,-3940605.5
‘“¹358†,0,395555.97,-3932243.8,1,395710.62,-3932549.0
‘“¹52†,0,383633.44,-3929197.2,1,383818.97,-3929901.2
ã–ìŒ´’O”gŽRü,0,430162.7,-3950387.5,1,430510.75,-3949924.2
—³‰¤ˆ°ˆÀü,0,380602.3,-3941702.8,1,380046.5,-3941526.0
•xŽmìg‰„ü,0,382744.6,-3905564.8,1,382698.5,-3905903.0
’†‰›Ž©“®ŽÔ“¹,0,387389.78,-3945514.5,1,386992.66,-3945918.8
‘“¹52†,0,384340.56,-3933211.0,1,384367.72,-3933364.2
‘“¹52†,0,381222.9,-3905093.2,1,380996.03,-3905127.0
’†‰›Ž©“®ŽÔ“¹,0,434908.62,-3936414.5,1,434631.66,-3936385.8
‘“¹358†,0,393749.47,-3941198.2,1,393657.72,-3941936.5
“s—¯“¹Žuü,0,424554.66,-3929003.8,1,424479.88,-3929096.5
’†‰›Ž©“®ŽÔ“¹,0,399291.1,-3937448.8,1,399595.78,-3937691.0
‘“¹358†,0,394256.3,-3935173.2,1,394304.8,-3935019.2
ˆÉ¨Œ´’Ã‹vˆäü,0,452831.66,-3929116.8,1,452781.44,-3929147.8
‘“¹141†,0,382662.28,-3950980.8,1,382784.25,-3950702.8
’†‰›Ž©“®ŽÔ“¹,0,447994.88,-3937341.8,1,447893.34,-3937188.8
´…•xŽm‹{ü,0,392600.22,-3891223.5,1,392701.38,-3891222.2
b•{”ª‘ãü,0,397548.62,-3939096.2,1,397895.84,-3938662.5
Žl“úŽsêã–ìŒ´ü,0,434522.94,-3931872.8,1,434699.38,-3931902.2
b•{•~“‡”Bèü,0,390096.06,-3944774.2,1,390622.53,-3944645.0
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378740.34,-3959998.0,1,378787.6,-3959782.5
‘“¹52†,0,382430.6,-3900870.0,1,382430.2,-3900839.2
‘“¹358†,0,394304.8,-3935019.2,1,395234.94,-3934916.0
—³‰¤ˆ°ˆÀü,0,381767.47,-3942301.5,1,380602.3,-3941702.8
Žl“úŽsêã–ìŒ´ü,0,443881.22,-3935278.8,1,443728.9,-3935064.8
‘“¹20†,0,367989.75,-3964666.8,1,368065.0,-3964665.5
”Bè¸å‹¬ü,0,387328.16,-3952517.2,1,387325.0,-3952271.5
