# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,489503.72,-3920251.2,1,489402.78,-3920159.2
‘“¹1†,0,487438.44,-3921205.5,1,487337.6,-3921175.0
‰¡•l¶“cü,0,486860.0,-3922004.8,1,486935.6,-3922004.5,1,487187.22,-3921758.5,1,487262.7,-3921666.5
‰¡•l¶“cü,0,487437.88,-3920806.5,1,487463.0,-3920745.0,1,487563.72,-3920683.5,1,487639.2,-3920591.2
‰¡•lã–ƒ¶ü,0,489506.16,-3922339.0,1,489606.8,-3922216.0
‘“¹15†,0,490487.7,-3921263.2,1,490361.5,-3921079.2
‰¡•lã–ƒ¶ü,0,489028.16,-3922922.8,1,489078.34,-3922769.2,1,489153.9,-3922738.5
‘“¹1†,0,489479.44,-3921049.5,1,489555.1,-3921080.0,1,489756.9,-3921264.0
Žñ“s‚‘¬,0,488596.53,-3920344.2,1,488344.72,-3920498.2,1,488143.22,-3920590.5,1,487790.44,-3920621.8
‰¡•l¶“cü,0,487138.78,-3923109.5,1,487113.5,-3923048.2
“Œ‹žŠÛŽq‰¡•lü,0,490515.47,-3923688.8,1,490515.25,-3923473.8
‘“¹15†,0,490361.5,-3921079.2,1,490311.03,-3921017.8
‰¡•l¶“cü,0,486633.78,-3922373.5,1,486734.12,-3922066.2
‘“¹1†,0,491572.47,-3922521.0,1,491874.97,-3922674.2
Žñ“s‚‘¬,0,489402.78,-3920159.2,1,489276.94,-3920282.0,1,489150.94,-3920313.0
‘“¹15†,0,490840.9,-3921662.0,1,490765.25,-3921600.8
Žñ“s‚‘¬,0,490083.9,-3920741.8,1,489882.0,-3920465.8
‘“¹1†,0,489554.56,-3920619.5,1,489807.0,-3920987.8
‘“¹15†,0,489882.0,-3920465.8,1,489655.22,-3920496.5
‘“¹1†,0,489907.9,-3921079.8,1,490109.8,-3921355.8
‘“¹1†,0,487816.44,-3921205.0,1,487438.44,-3921205.5
‘“¹1†,0,491874.97,-3922674.2,1,492152.34,-3922919.5,1,492454.9,-3923195.8
‰¡•lã–ƒ¶ü,0,488046.9,-3923937.2,1,488248.2,-3923752.8,1,488399.16,-3923599.0,1,488575.38,-3923506.8,1,488726.47,-3923445.2
“Œ‹žŠÛŽq‰¡•lü,0,490741.0,-3922521.8,1,490791.2,-3922337.5,1,490916.9,-3922061.0
Žñ“s‚‘¬,0,487790.44,-3920621.8,1,487538.62,-3920775.5,1,487286.78,-3920898.8,1,487160.97,-3921021.8
Žñ“s‚‘¬,0,489150.94,-3920313.0,1,488722.53,-3920344.2,1,488596.53,-3920344.2
‘“¹1†,0,490916.9,-3922061.0,1,491118.62,-3922214.5,1,491244.78,-3922367.8,1,491320.4,-3922398.5
‘“¹15†,0,492756.84,-3922704.2,1,492303.0,-3922336.0,1,492151.78,-3922274.8
‘“¹1†,0,488622.84,-3921204.0,1,487816.44,-3921205.0
“Œ‹žŠÛŽq‰¡•lü,0,490716.0,-3922706.0,1,490741.0,-3922521.8
‘“¹1†,0,490109.8,-3921355.8,1,490412.62,-3921754.5
‘“¹466†,0,486459.9,-3924031.8,1,486383.8,-3923694.0,1,486383.34,-3923387.0,1,486433.3,-3923110.8,1,486458.1,-3922834.2,1,486457.62,-3922527.2,1,486532.66,-3922158.8,1,486633.12,-3921943.8,1,486758.75,-3921697.8
‘“¹1†,0,489756.9,-3921264.0,1,489933.5,-3921448.0
‰¡•l¶“cü,0,487062.88,-3922894.8,1,487012.34,-3922802.8,1,486835.66,-3922588.0,1,486734.75,-3922496.2,1,486633.78,-3922373.5
‘“¹1†,0,489604.88,-3920558.0,1,489554.56,-3920619.5
‘“¹1†,0,490059.7,-3921601.5,1,490412.62,-3921754.5
‘“¹15†,0,491345.25,-3922060.8,1,491294.84,-3922030.0
Žñ“s‚‘¬,0,490437.12,-3921109.8,1,490311.03,-3921017.8
‘“¹15†,0,491294.84,-3922030.0,1,491067.9,-3921876.8,1,490840.9,-3921662.0
‰¡•l¶“cü,0,487794.72,-3923753.5,1,487693.78,-3923630.8,1,487542.38,-3923446.8,1,487466.6,-3923324.0
‘“¹1†,0,489503.72,-3920251.2,1,489402.78,-3920159.2
‘“¹1†,0,489503.72,-3920251.2,1,489655.22,-3920496.5
‰¡•l¶“cü,0,487262.7,-3921666.5,1,487262.56,-3921574.2,1,487312.56,-3921298.0
‘“¹1†,0,491320.4,-3922398.5,1,491446.44,-3922459.8
‰¡•l¶“cü,0,487815.5,-3920529.5,1,487941.28,-3920345.2,1,488092.4,-3920283.5,1,488067.06,-3920191.5,1,488167.8,-3920130.0,1,488218.1,-3920037.8,1,488268.4,-3919976.2
‰¡•lã–ƒ¶ü,0,488726.47,-3923445.2,1,488927.78,-3923260.8
‘“¹1†,0,489151.97,-3921142.0,1,489026.03,-3921203.5,1,488900.06,-3921234.2,1,488622.84,-3921204.0
