# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_“ñ–Ø“‡,0,170721.06,-3756999.2,1,170765.83,-3757060.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å”‘,0,164719.64,-3753090.8,1,164853.06,-3753152.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”g“c{,0,166627.4,-3753907.8,1,166717.55,-3753947.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŒF–ìŽs,0,162906.77,-3751736.2,1,162991.97,-3751847.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_“ñ–Ø“‡,0,170721.06,-3756999.2,1,170765.83,-3757060.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŒF–ìŽs,0,162906.77,-3751736.2,1,162991.97,-3751847.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_—Lˆä,0,161653.53,-3750317.0,1,161696.2,-3750374.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_—Lˆä,0,161653.53,-3750317.0,1,161696.2,-3750374.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_VŽ­,0,167339.0,-3755817.2,1,167281.22,-3755925.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å”‘,0,164719.64,-3753090.8,1,164853.06,-3753152.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_VŽ­,0,167339.0,-3755817.2,1,167281.22,-3755925.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”g“c{,0,166627.4,-3753907.8,1,166717.55,-3753947.0
