# label, type1, x1, y1, type2, x2, y2, ...
‘“¹11†,0,22824.777,-3784155.8,1,22827.89,-3784217.0,1,22832.56,-3784309.2,1,22864.506,-3784431.0
“¿“‡–Â–åü,0,21063.297,-3782983.5,1,21081.215,-3782828.5
¼–Î‹g–ìü,0,19699.928,-3784066.8,1,19521.434,-3784106.8
¼–Î‹g–ìü,0,20717.898,-3783799.5,1,20288.426,-3783975.2
“¿“‡–Â–åü,0,21184.035,-3783837.5,1,21076.459,-3783750.5,1,21017.203,-3783599.2,1,21063.297,-3782983.5
¼–Î‹g–ìü,0,18795.867,-3784544.2,1,18721.84,-3784609.8
“¿“‡–Â–åü,0,21320.455,-3783984.8,1,21184.035,-3783837.5
“¿“‡–Â–åü,0,21081.96,-3782335.2,1,21075.717,-3782212.2
“¿“‡–Â–åü,0,22155.25,-3784682.5,1,21912.852,-3784479.0
‘“¹11†,0,22864.506,-3784431.0,1,22901.121,-3784645.0
¼–Î‹g–ìü,0,20288.426,-3783975.2,1,19699.928,-3784066.8
¼–Î‹g–ìü,0,21184.035,-3783837.5,1,21002.414,-3783816.0,1,20717.898,-3783799.5
“¿“‡–Â–åü,0,22233.967,-3784709.5,1,22155.25,-3784682.5
¼–Î‹g–ìü,0,19521.434,-3784106.8,1,19394.387,-3784144.0,1,18992.23,-3784349.2,1,18795.867,-3784544.2
“¿“‡–Â–åü,0,21561.316,-3784157.8,1,21320.455,-3783984.8
¼–Î‹g–ìü,0,18721.84,-3784609.8,1,18597.94,-3784708.5
“¿“‡–Â–åü,0,21912.852,-3784479.0,1,21561.316,-3784157.8
“¿“‡ŠÂóü,0,21081.215,-3782828.5,1,23148.547,-3782909.2
“¿“‡–Â–åü,0,21081.215,-3782828.5,1,21081.96,-3782335.2
“¿“‡–Â–åü,0,21075.717,-3782212.2,1,21095.2,-3782088.0
“¿“‡–Â–åü,0,21330.871,-3786728.0,1,21525.607,-3786755.2,1,21237.232,-3784275.8,1,21252.73,-3784124.0,1,21320.455,-3783984.8
