# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ˆÀŽqƒ–“‡,0,550259.4,-4141954.8,1,550405.25,-4141887.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ˆÀŽqƒ–“‡,0,550259.4,-4141954.8,1,550405.25,-4141887.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557334.6,-4133948.5,1,557289.56,-4133680.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_•‘–Ø,0,561504.8,-4135896.8,1,561312.25,-4135892.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ú˜a“c,0,557200.6,-4139180.2,1,557262.9,-4139018.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_’J“cì,0,561094.56,-4124495.5,1,561170.4,-4124503.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ú˜a“c,0,557200.6,-4139180.2,1,557262.9,-4139018.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_Šì‹v“c,0,553116.75,-4139771.8,1,553135.6,-4139617.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’†ŽRh,0,542228.44,-4144497.5,1,542303.2,-4144516.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_Šì‹v“c,0,553116.75,-4139771.8,1,553135.6,-4139617.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”Ö’ò”MŠC,0,546730.75,-4142930.0,1,546859.06,-4142832.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”ÖéŽçŽR,0,558913.9,-4126412.2,1,558944.5,-4126333.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_’J“cì,0,561094.56,-4124495.5,1,561170.4,-4124503.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557326.4,-4134066.5,1,557254.5,-4133666.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557332.06,-4133771.8,1,557368.8,-4133970.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’†ŽRh,0,542228.44,-4144497.5,1,542303.2,-4144516.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557326.4,-4134066.5,1,557254.5,-4133666.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆÀÏ‰i·,0,555537.8,-4129101.0,1,555599.94,-4129317.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆÀÏ‰i·,0,555537.8,-4129101.0,1,555599.94,-4129317.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”ÖéŽçŽR,0,558913.9,-4126412.2,1,558944.5,-4126333.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_•‘–Ø,0,561504.8,-4135896.8,1,561312.25,-4135892.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”Ö’ò”MŠC,0,546730.75,-4142930.0,1,546859.06,-4142832.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557332.06,-4133771.8,1,557368.8,-4133970.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557334.6,-4133948.5,1,557289.56,-4133680.5
