# label, type1, x1, y1, type2, x2, y2, ...
12_4_’r‘Üü_¼•“S“¹_•‘ “¡‘ò,0,470335.1,-3959224.5,1,470298.66,-3959434.5
12_4_’r‘Üü_¼•“S“¹_•‘ “¡‘ò,0,470335.1,-3959224.5,1,470298.66,-3959434.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_‹àŽq,0,462732.97,-3958194.5,1,462689.78,-3958302.8
12_4_’r‘Üü_¼•“S“¹_•§Žq,0,465643.03,-3961206.8,1,465508.9,-3961204.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_‹àŽq,0,462732.97,-3958194.5,1,462689.78,-3958302.8
12_4_’r‘Üü_¼•“S“¹_“üŠÔŽs,0,468357.94,-3961867.0,1,468230.22,-3961658.2
12_4_’r‘Üü_¼•“S“¹_•§Žq,0,465643.03,-3961206.8,1,465508.9,-3961204.5
12_4_’r‘Üü_¼•“S“¹_Œ³‰ÁŽ¡,0,464314.5,-3961495.2,1,464162.4,-3961565.2
12_4_’r‘Üü_¼•“S“¹_Œ³‰ÁŽ¡,0,464314.5,-3961495.2,1,464162.4,-3961565.2
12_4_’r‘Üü_¼•“S“¹_“üŠÔŽs,0,468357.94,-3961867.0,1,468230.22,-3961658.2
