# label, type1, x1, y1, type2, x2, y2, ...
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ò,0,598996.0,-4085260.0,1,599145.9,-4085298.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‹vƒm•l,0,611434.94,-4105991.0,1,611394.5,-4106198.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‚¢‚í‚«,0,602494.6,-4096670.8,1,602187.2,-4096660.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘–ì,0,607284.25,-4098524.2,1,607117.2,-4098382.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‹vƒm•l,0,611434.94,-4105991.0,1,611394.5,-4106198.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_Ôˆä,0,599974.5,-4099154.0,1,600020.4,-4099077.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_]“c,0,596358.6,-4109944.0,1,596293.0,-4109982.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“à‹½,0,599100.0,-4094246.5,1,598984.0,-4094090.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ò,0,598996.0,-4085260.0,1,599145.9,-4085298.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_¬ì‹½,0,599591.9,-4104278.8,1,599605.56,-4104072.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_––‘±,0,611346.4,-4109410.5,1,611373.56,-4109338.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘–ì,0,607284.25,-4098524.2,1,607117.2,-4098382.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_¬ì‹½,0,599591.9,-4104278.8,1,599605.56,-4104072.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Žlƒc‘q,0,610063.6,-4101524.5,1,610231.3,-4101754.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Žlƒc‘q,0,610063.6,-4101524.5,1,610231.3,-4101754.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_]“c,0,596358.6,-4109944.0,1,596293.0,-4109982.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“’–{,0,598585.94,-4091045.0,1,598666.6,-4090860.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“’–{,0,598585.94,-4091045.0,1,598666.6,-4090860.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_–Ü—ˆ,0,593093.3,-4077388.2,1,593210.0,-4077128.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_A“c,0,593986.06,-4081293.5,1,593983.7,-4081391.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_A“c,0,593986.06,-4081293.5,1,593983.7,-4081391.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ì‘O,0,589603.5,-4112789.5,1,589464.7,-4112843.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_–Ü—ˆ,0,593093.3,-4077388.2,1,593210.0,-4077128.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“à‹½,0,599100.0,-4094246.5,1,598984.0,-4094090.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‚¢‚í‚«,0,602494.6,-4096670.8,1,602187.2,-4096660.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_Ôˆä,0,599974.5,-4099154.0,1,600020.4,-4099077.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ì‘O,0,589603.5,-4112789.5,1,589464.7,-4112843.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_––‘±,0,611346.4,-4109410.5,1,611373.56,-4109338.5
