# label, type1, x1, y1, type2, x2, y2, ...
²–ìŒÃ‰Íü,0,493069.2,-4002245.8,1,493368.56,-4001907.8
‘“¹354†,0,491870.88,-4002461.8,1,491895.78,-4002400.2,1,491795.8,-4002308.2,1,491870.53,-4002093.2,1,492244.94,-4001939.2,1,492469.44,-4001662.8,1,492719.12,-4001662.5,1,492918.88,-4001631.8,1,493093.7,-4001662.2,1,493318.34,-4001539.2,1,493617.9,-4001416.2,1,494017.3,-4001231.8,1,494242.06,-4001231.8
²–ìŒÃ‰Íü,0,493368.56,-4001907.8,1,493692.94,-4001600.5
‰Á{–kì•Óü,0,491642.5,-3998654.8,1,491567.44,-3998532.0
‘“¹354†,0,494242.06,-4001231.8,1,494541.66,-4001108.8,1,494791.28,-4000924.2,1,495215.56,-4000463.5,1,495315.38,-4000310.0
‰Á{–kì•Óü,0,495240.3,-4000095.0,1,494765.78,-4000095.2,1,494041.5,-4000065.0,1,493392.28,-4000280.5,1,493092.56,-4000250.0,1,492867.7,-4000127.2
‘å‹{ÒŠ—ü,0,492620.25,-4002829.5,1,492670.1,-4002737.2
‘“¹354†,0,497462.78,-3998927.5,1,497312.94,-3998988.8,1,496888.3,-3999050.5,1,496538.66,-3999112.0,1,496289.06,-3999542.0,1,496014.6,-4000156.0,1,495964.75,-4000401.8,1,495839.9,-4000493.8,1,495540.2,-4000402.0
‘«—˜‘¾“cü,0,493069.2,-4002245.8,1,493368.56,-4001907.8
²–ìŒÃ‰Íü,0,493692.94,-4001600.5,1,494242.06,-4001231.8
‰H¶ŠO–ìŒI‹´ü,0,489594.6,-3998994.8,1,489769.38,-3998933.0,1,490019.12,-3998902.0,1,490068.72,-3998595.0,1,490468.12,-3998349.0,1,490867.7,-3998225.8
²–ìŒÃ‰Íü,0,492620.25,-4002829.5,1,492670.1,-4002737.2
‰Á{–kì•Óü,0,491742.6,-3998838.8,1,491642.5,-3998654.8
²–ìŒÃ‰Íü,0,492744.94,-4002645.0,1,492944.44,-4002368.5
²–ìŒÃ‰Íü,0,495315.38,-4000310.0,1,495340.25,-4000125.8
‘O‹´ŠÙ—Ñü,0,490023.56,-4002770.5,1,490322.97,-4002586.0,1,491421.84,-4002861.2,1,491696.4,-4002768.8,1,491870.88,-4002461.8
‚èˆÉ¨èü,0,492944.44,-4002368.5,1,492994.34,-4002307.2
‰Á{–kì•Óü,0,492867.7,-4000127.2,1,492692.94,-4000219.5
‰Á{–kì•Óü,0,495340.25,-4000125.8,1,495240.3,-4000095.0
‘“¹354†,0,491870.88,-4002461.8,1,491771.25,-4002707.2,1,491571.66,-4002861.0,1,491321.94,-4002830.5,1,490847.47,-4002739.0,1,490447.84,-4002616.5,1,490198.2,-4002647.5,1,490023.6,-4002801.2,1,489699.12,-4002890.8,1,489474.53,-4002983.0,1,489249.97,-4003106.2
‰Á{–kì•Óü,0,491842.72,-3999053.8,1,491742.6,-3998838.8
²–ìŒÃ‰Íü,0,492670.1,-4002737.2,1,492744.94,-4002645.0
‘å‹{ÒŠ—ü,0,492744.94,-4002645.0,1,492944.44,-4002368.5
‘å‹{ÒŠ—ü,0,492670.1,-4002737.2,1,492744.94,-4002645.0
²–ìs“cü,0,492944.44,-4002368.5,1,492994.34,-4002307.2
‘“¹354†,0,495315.38,-4000310.0,1,495540.2,-4000402.0
²–ìŒÃ‰Íü,0,494242.06,-4001231.8,1,494541.66,-4001108.8,1,494791.28,-4000924.2,1,495215.56,-4000463.5,1,495315.38,-4000310.0
‰Á{–kì•Óü,0,492342.9,-3999759.2,1,491917.75,-3999176.5,1,491842.72,-3999053.8
‰Á{–kì•Óü,0,492692.94,-4000219.5,1,492342.9,-3999759.2
