# label, type1, x1, y1, type2, x2, y2, ...
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_r”¨,0,243412.06,-3888710.8,1,243355.16,-3888718.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_ŒäŠíŠ,0,244147.88,-3888677.0,1,244163.78,-3888774.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ŒäŠíŠ,0,244232.66,-3888676.8,1,244147.88,-3888677.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ŒäŠíŠ,0,244232.66,-3888676.8,1,244147.88,-3888677.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_”ªŽ–,0,246886.28,-3887199.0,1,246835.5,-3887250.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_ŒäŠíŠ,0,244147.88,-3888677.0,1,244163.78,-3888774.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_”ªŽ–“úÔ,0,246954.75,-3888142.5,1,247014.19,-3887986.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’ß•‘,0,242689.52,-3889457.8,1,242838.06,-3889642.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_‚¢‚è‚È‚©,0,246065.95,-3887978.0,1,246011.89,-3888032.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_ŒäŠíŠ,0,244145.92,-3888666.0,1,244147.88,-3888677.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_÷ŽR,0,244092.11,-3887573.2,1,244089.95,-3887674.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_‚¢‚è‚È‚©,0,246065.95,-3887978.0,1,246011.89,-3888032.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’ß•‘,0,242689.52,-3889457.8,1,242838.06,-3889642.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_”ªŽ–,0,247028.89,-3887294.5,1,246853.12,-3887143.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_r”¨,0,243412.06,-3888710.8,1,243355.16,-3888718.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ì–¼,0,245519.22,-3888549.5,1,245443.17,-3888565.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_÷ŽR,0,244092.11,-3887573.2,1,244089.95,-3887674.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ì–¼,0,245519.22,-3888549.5,1,245443.17,-3888565.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_ŒäŠíŠ,0,244145.92,-3888666.0,1,244147.88,-3888677.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_”ªŽ–“úÔ,0,246954.75,-3888142.5,1,247014.19,-3887986.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_”ªŽ–,0,247028.89,-3887294.5,1,246853.12,-3887143.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_”ªŽ–,0,246886.28,-3887199.0,1,246835.5,-3887250.0
