# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-388433.66,-3532049.8,1,-387267.16,-3531370.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-376777.4,-3526924.5,1,-380253.62,-3527141.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-373753.4,-3494586.0,1,-375583.06,-3496526.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376263.56,-3524840.0,1,-376231.94,-3524883.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355069.9,-3549563.2,1,-354927.44,-3545977.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-376465.56,-3527746.0,1,-376413.28,-3527932.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-369974.6,-3488175.0,1,-370031.78,-3488305.2
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376421.72,-3527288.2,1,-376432.1,-3527245.0
21_3_“‚–©ü_Ž­Ž™“‡Žs,0,-376593.22,-3526700.8,1,-376614.5,-3526658.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-380647.78,-3520401.8,1,-380545.66,-3520505.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-404928.0,-3573730.5,1,-405440.25,-3579108.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403135.34,-3583288.2,1,-402993.56,-3583290.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹,0,-391942.1,-3492420.5,1,-393682.6,-3492634.5
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-377141.2,-3523455.0,1,-377116.03,-3523494.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-398663.9,-3548189.2,1,-398061.9,-3548397.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-390521.53,-3589137.5,1,-390611.6,-3588996.0
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-396379.9,-3555089.5,1,-396353.16,-3554899.2
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-375999.75,-3525201.5,1,-375981.53,-3525229.8
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-389281.66,-3585214.8,1,-389343.2,-3585412.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs,0,-374834.78,-3528949.5,1,-374929.94,-3528722.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-356165.66,-3560176.8,1,-355413.0,-3557794.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-403135.34,-3583288.2,1,-402993.56,-3583290.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-389386.1,-3585429.5,1,-390611.6,-3588996.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-396476.75,-3555488.0,1,-398071.94,-3557600.0
21_3_’JŽRü_Ž­Ž™“‡Žs,0,-376047.4,-3525202.2,1,-376039.16,-3525150.8
