# label, type1, x1, y1, type2, x2, y2, ...
‘“¹21†,0,219880.42,-3914496.5,1,219982.45,-3914524.2
‘“¹21†,0,219675.39,-3914410.8,1,219880.42,-3914496.5
Šò•Œ‘ƒ“ì‘å–ìü,0,220180.03,-3918423.0,1,220356.84,-3918417.5
Šò•Œ‘ƒ“ì‘å–ìü,0,219474.7,-3918506.2,1,219549.52,-3918473.2
Šò•ŒŠÖƒ–Œ´ü,0,219328.36,-3920291.2,1,219543.53,-3920220.0,1,219899.8,-3920215.0,1,220495.98,-3920202.5,1,220738.8,-3920207.2,1,220849.2,-3920262.2,1,220979.34,-3920301.2,1,221065.77,-3920317.0,1,221886.39,-3920288.8,1,221982.73,-3920298.0,1,222126.06,-3920355.0,1,222499.22,-3920488.0,1,223191.31,-3920472.8,1,223802.6,-3920460.2,1,223948.02,-3920422.0,1,224156.19,-3920369.5,1,224624.72,-3920235.0,1,225331.45,-3920038.2,1,225698.16,-3919962.5,1,226244.53,-3919893.5,1,226377.9,-3919874.2,1,226532.69,-3919811.0,1,227053.62,-3919653.8,1,227677.28,-3919465.8,1,227827.88,-3919430.5,1,227891.56,-3919447.0,1,227872.67,-3919490.5,1,227824.12,-3919473.8,1,227885.3,-3919407.2,1,227941.7,-3919267.2,1,227996.53,-3919075.0
‘“¹21†,0,219982.45,-3914524.2,1,220468.33,-3914693.5
Šò•Œ‘ƒ“ì‘å–ìü,0,220356.84,-3918417.5,1,220686.16,-3918438.0
Šò•Œ‘ƒ“ì‘å–ìü,0,217891.03,-3918798.8,1,218019.25,-3918856.2
Šò•Œ‘ƒ“ì‘å–ìü,0,218121.25,-3918883.8,1,218263.25,-3918575.0
Šò•Œ‘ƒ“ì‘å–ìü,0,219172.56,-3918546.5,1,219349.38,-3918541.0,1,219474.7,-3918506.2
Šò•Œ‘ƒ“ì‘å–ìü,0,218263.25,-3918575.0,1,218642.12,-3918563.0
Šò•Œ‘ƒ“ì‘å–ìü,0,217891.03,-3918798.8,1,217761.5,-3919021.2,1,217607.53,-3919029.0,1,217498.14,-3919008.0,1,217462.19,-3919150.5,1,217329.1,-3919259.2,1,217262.94,-3919325.8,1,217260.3,-3919402.8
Šò•Œ‘ƒ“ì‘å–ìü,0,219549.52,-3918473.2,1,219774.92,-3918404.8
Šò•Œ‘ƒ“ì‘å–ìü,0,220887.27,-3918401.0,1,221289.5,-3918327.0
Šò•Œ‘ƒ“ì‘å–ìü,0,220686.16,-3918438.0,1,220887.27,-3918401.0
Šò•Œ‘ƒ“ì‘å–ìü,0,220129.52,-3918424.5,1,220180.03,-3918423.0
Šò•Œ‘ƒ“ì‘å–ìü,0,218642.12,-3918563.0,1,218693.61,-3918592.2
Šò•Œ‘ƒ“ì‘å–ìü,0,218693.61,-3918592.2,1,219172.56,-3918546.5
Šò•Œ‘ƒ“ì‘å–ìü,0,219774.92,-3918404.8,1,219902.19,-3918431.5,1,220103.3,-3918394.5,1,220129.52,-3918424.5
Šò•Œ‘ƒ“ì‘å–ìü,0,218019.25,-3918856.2,1,218121.25,-3918883.8
