# label, type1, x1, y1, type2, x2, y2, ...
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_¬˜H,0,116166.14,-3838955.8,1,116198.38,-3839204.2
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_“’J,0,113596.29,-3838955.5,1,113547.16,-3838798.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_’ß‹´,0,113984.375,-3839607.2,1,113831.664,-3839602.5
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_–k’F,0,116004.27,-3838051.8,1,116052.54,-3838331.2
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_–k’F,0,116004.27,-3838051.8,1,116052.54,-3838331.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_’ß‹´,0,113984.375,-3839607.2,1,113831.664,-3839602.5
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_’ß‹´,0,113857.97,-3839780.2,1,113788.01,-3839553.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_¡—¢,0,115676.24,-3839471.2,1,115549.97,-3839486.8
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_’ß‹´,0,113857.97,-3839780.2,1,113788.01,-3839553.2
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_¬˜H,0,116166.14,-3838955.8,1,116198.38,-3839204.2
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_“ì’F,0,115781.63,-3836935.2,1,115834.07,-3837151.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_’ß‹´,0,113831.664,-3839602.5,1,113810.125,-3839602.5
21_3_5†ü(ç“ú‘Oü)_‘åãŽs_“ì’F,0,115781.63,-3836935.2,1,115834.07,-3837151.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_’ß‹´,0,113831.664,-3839602.5,1,113810.125,-3839602.5
11_2_‘åãŠÂóü_¼“ú–{—·‹q“S“¹_“’J,0,113596.29,-3838955.5,1,113547.16,-3838798.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_¡—¢,0,115676.24,-3839471.2,1,115549.97,-3839486.8
