# label, type1, x1, y1, type2, x2, y2, ...
‘“¹165†,0,111863.84,-3838394.0,1,112068.055,-3838385.2
‘åã˜aòò“ìü,0,112221.21,-3838379.0,1,112217.336,-3838286.8
‘åã‚’Î‹ž“sü,0,112076.44,-3839801.2,1,111995.664,-3839096.5
‘“¹165†,0,112068.055,-3838385.2,1,112217.336,-3838286.8
Ôì“V‰¤Ž›ü,0,112618.02,-3838085.2,1,112682.336,-3838643.0,1,112611.766,-3838667.5,1,112625.46,-3838750.0
ãV¯¶–ìü,0,113956.86,-3838365.0,1,113991.234,-3838514.5,1,114047.96,-3838709.2,1,114094.586,-3838845.8,1,114129.45,-3838946.0,1,114144.6,-3839247.0,1,114150.66,-3839453.0,1,114163.33,-3839572.5,1,114225.92,-3839785.5,1,114298.24,-3840108.8
‘“¹165†,0,112795.42,-3838047.0,1,112897.52,-3838042.8,1,112971.53,-3837978.2
‘åã˜aòò“ìü,0,112205.72,-3838010.2,1,112168.57,-3837734.8
ã_‚‘¬,0,111591.766,-3838005.0,1,111506.13,-3837793.2
‘“¹25†,0,111863.84,-3838394.0,1,112068.055,-3838385.2
‘“¹165†,0,112618.02,-3838085.2,1,112795.42,-3838047.0
‘åã‚Îü,0,112721.164,-3837496.0,1,112717.3,-3837403.8
‘åã˜aòò“ìü,0,112168.57,-3837734.8,1,112140.46,-3837674.2
ã_‚‘¬,0,111932.016,-3839407.0,1,111807.945,-3838888.8
‘“¹25†,0,112217.336,-3838286.8,1,112618.02,-3838085.2
‘åã˜aòò“ìü,0,112137.875,-3837612.8,1,111985.7,-3837034.2
‘“¹308†,0,112962.516,-3840811.0,1,113241.94,-3840768.5,1,113317.2,-3840734.5
‘“¹308†,0,112632.055,-3840855.5,1,112962.516,-3840811.0
‘“¹308†,0,113317.2,-3840734.5,1,113671.9,-3840658.2,1,113951.32,-3840615.8
‘åã‚Îü,0,112137.875,-3837612.8,1,112365.055,-3837541.8
Žl“V‰¤Ž›’Fü,0,112625.46,-3838750.0,1,112345.46,-3838780.2,1,112264.81,-3838808.2
‘åã˜aòò“ìü,0,112459.266,-3839785.2,1,112427.29,-3839632.5
‘“¹308†,0,114078.92,-3840610.5,1,114385.15,-3840597.8,1,114605.836,-3840373.0,1,114628.78,-3840310.5
‘“¹165†,0,111711.98,-3838431.0,1,111863.84,-3838394.0
Ôì“V‰¤Ž›ü,0,112625.46,-3838750.0,1,112700.805,-3839144.0,1,112802.914,-3839749.2,1,112886.945,-3840167.5
‘åã‚’Î‹ž“sü,0,112077.73,-3839832.0,1,112076.44,-3839801.2
‘“¹25†,0,111711.98,-3838431.0,1,111863.84,-3838394.0
‘åã‚Îü,0,112618.02,-3838085.2,1,112606.414,-3837808.8
‘“¹25†,0,112618.02,-3838085.2,1,112795.42,-3838047.0
‘“¹165†,0,112971.53,-3837978.2,1,113166.734,-3837754.5
‘åã˜aòò“ìü,0,112140.46,-3837674.2,1,112137.875,-3837612.8
‘åã˜aòò“ìü,0,112217.336,-3838286.8,1,112214.76,-3838225.2,1,112235.12,-3838101.2,1,112205.72,-3838010.2
‘åã‚’Î‹ž“sü,0,111959.805,-3838851.8,1,111863.84,-3838394.0
‘åã‚Îü,0,112606.414,-3837808.8,1,112598.68,-3837624.2,1,112622.914,-3837592.5,1,112696.92,-3837527.8,1,112721.164,-3837496.0
Ôì“V‰¤Ž›ü,0,112962.516,-3840811.0,1,112927.984,-3840353.5,1,112886.945,-3840167.5
‘åã˜aòò“ìü,0,112427.29,-3839632.5,1,112359.46,-3839235.2
‘“¹25†,0,112068.055,-3838385.2,1,112217.336,-3838286.8
‘“¹25†,0,112971.53,-3837978.2,1,113166.734,-3837754.5
ã_‚‘¬,0,111711.98,-3838431.0,1,111591.766,-3838005.0
‘“¹25†,0,112795.42,-3838047.0,1,112897.52,-3838042.8,1,112971.53,-3837978.2
‘åã‚Îü,0,112365.055,-3837541.8,1,112490.12,-3837475.0
Žl“V‰¤Ž›’Fü,0,113956.86,-3838365.0,1,113422.37,-3838424.2,1,113293.22,-3838454.2,1,113090.33,-3838555.0,1,112783.82,-3838684.8,1,112625.46,-3838750.0
‘åã‚’Î‹ž“sü,0,111995.664,-3839096.5,1,111959.805,-3838851.8
‘åã˜aòò“ìü,0,112359.46,-3839235.2,1,112264.81,-3838808.2
‘åã˜aòò“ìü,0,112264.81,-3838808.2,1,112236.7,-3838747.8,1,112221.21,-3838379.0
‘“¹165†,0,112217.336,-3838286.8,1,112618.02,-3838085.2
‘“¹308†,0,113951.32,-3840615.8,1,114078.92,-3840610.5
