# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Î’J,0,563208.44,-4657575.0,1,563272.6,-4657464.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Î‘q,0,559204.1,-4661675.0,1,559257.56,-4661561.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_“ŒX,0,570390.1,-4654395.5,1,570532.9,-4654439.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_“ŒŽR,0,571441.44,-4649448.0,1,571514.3,-4649447.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Œjì,0,566232.25,-4655367.0,1,566289.3,-4655320.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_•Pì,0,570369.44,-4651596.5,1,570294.44,-4651601.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–{Î‘q,0,560377.06,-4660153.5,1,560347.06,-4660186.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_•Pì,0,570369.44,-4651596.5,1,570294.44,-4651601.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Î‘q,0,559204.1,-4661675.0,1,559257.56,-4661561.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_“ŒX,0,570390.1,-4654395.5,1,570532.9,-4654439.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Î’J,0,563208.44,-4657575.0,1,563272.6,-4657464.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”ö”’“à,0,572028.8,-4654900.0,1,572171.56,-4654942.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‹îƒ–Šx,0,571960.9,-4646837.0,1,571922.6,-4646991.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Ôˆäì,0,574777.5,-4642964.5,1,574521.56,-4643057.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Œjì,0,566232.25,-4655367.0,1,566289.3,-4655320.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‹îƒ–Šx,0,571960.9,-4646837.0,1,571922.6,-4646991.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Ôˆäì,0,574777.5,-4642964.5,1,574521.56,-4643057.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”ö”’“à,0,572028.8,-4654900.0,1,572171.56,-4654942.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–{Î‘q,0,560377.06,-4660153.5,1,560347.06,-4660186.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_X,0,568711.06,-4654663.0,1,568978.75,-4654600.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_“ŒŽR,0,571441.44,-4649448.0,1,571514.3,-4649447.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_X,0,568711.06,-4654663.0,1,568978.75,-4654600.5
