# label, type1, x1, y1, type2, x2, y2, ...
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_•x—Ç–ì,0,714949.75,-4794422.5,1,714824.9,-4794728.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_“‡ƒm‰º,0,711500.1,-4797548.0,1,711477.1,-4797462.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_ŽR•”,0,714424.44,-4783176.0,1,714436.2,-4783249.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_Šw“c,0,714397.2,-4796664.5,1,714437.3,-4796732.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_•z•”,0,715823.2,-4788526.0,1,715756.3,-4788436.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_•z•”,0,715823.2,-4788526.0,1,715756.3,-4788436.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_“‡ƒm‰º,0,711500.1,-4797548.0,1,711477.1,-4797462.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_Šw“c,0,714397.2,-4796664.5,1,714437.3,-4796732.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹_•x—Ç–ì,0,714949.75,-4794422.5,1,714824.9,-4794728.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_ŽR•”,0,714424.44,-4783176.0,1,714436.2,-4783249.0
