# label, type1, x1, y1, type2, x2, y2, ...
‘åã’†‰›ŠÂóü,0,119476.32,-3845035.5,1,119174.0,-3845756.0
‹ß‹EŽ©“®ŽÔ“¹,0,119589.875,-3844692.2,1,119518.44,-3844818.2
‘“¹309†,0,116652.66,-3842874.0,1,116624.586,-3842813.8
‘åã’†‰›ŠÂóü,0,118846.28,-3845861.8,1,118833.555,-3845554.5
‘åã¶‹îü,0,117400.164,-3843643.5,1,117758.56,-3843659.5
‘“¹309†,0,116706.29,-3843549.0,1,116652.66,-3842874.0
‘åã’†‰›ŠÂóü,0,119005.95,-3843546.5,1,119197.33,-3843230.8,1,119245.805,-3843167.2
‘åã’†‰›ŠÂóü,0,118815.74,-3845124.2,1,118818.35,-3844570.0
‘åã¶‹îü,0,116706.29,-3843549.0,1,116861.91,-3843604.2
‘åã¶‹îü,0,119632.125,-3843859.5,1,119657.63,-3843858.2
‘åã¶‹îü,0,118040.44,-3843678.8,1,118298.07,-3843729.5
‘“¹163†,0,117387.47,-3845183.2,1,117492.05,-3845240.5
‘åã¶‹îü,0,118888.586,-3843797.5,1,119067.14,-3843790.2
‘“¹309†,0,116770.16,-3844470.0,1,116738.26,-3844317.2
‘åã’†‰›ŠÂóü,0,119245.805,-3843167.2,1,119293.016,-3843073.0
”ª”öˆï–Øü,0,118957.484,-3843610.0,1,118930.7,-3843580.5,1,118902.65,-3843520.0,1,118925.62,-3843457.5
‘“¹309†,0,116537.76,-3841955.2,1,116504.58,-3841772.0
‘“¹309†,0,116541.59,-3842047.5,1,116537.76,-3841955.2
‘åã’†‰›ŠÂóü,0,118833.555,-3845554.5,1,118815.74,-3845124.2
‘åã¶‹îü,0,119067.14,-3843790.2,1,119119.43,-3843819.0
‹ß‹EŽ©“®ŽÔ“¹,0,119589.875,-3844692.2,1,119658.77,-3844504.8,1,119700.91,-3844287.5,1,119685.26,-3844094.2
‘åã’†‰›ŠÂóü,0,119708.65,-3843856.2,1,119725.14,-3844255.8
‘åã’†‰›ŠÂóü,0,119725.14,-3844255.8,1,119730.22,-3844378.8,1,119708.516,-3844472.0,1,119661.31,-3844566.2,1,119614.11,-3844660.5,1,119616.65,-3844722.0
‘åã’†‰›ŠÂóü,0,119117.91,-3845635.2,1,119022.25,-3845793.0
‘åã¶‹îü,0,116861.91,-3843604.2,1,116965.23,-3843630.8,1,117400.164,-3843643.5
”ª”öˆï–Øü,0,119067.14,-3843790.2,1,119011.04,-3843669.5,1,118957.484,-3843610.0
‘åã’†‰›ŠÂóü,0,119698.5,-3843610.5,1,119708.65,-3843856.2
‘åã’†‰›ŠÂóü,0,119685.81,-3843303.0,1,119693.42,-3843487.5
”ª”öˆï–Øü,0,118492.086,-3842244.0,1,118641.35,-3842145.5,1,118665.59,-3842113.8
‘åã’†‰›ŠÂóü,0,118888.586,-3843797.5,1,118935.79,-3843703.2,1,118957.484,-3843610.0
‘åã’†‰›ŠÂóü,0,118818.35,-3844570.0,1,118808.17,-3844324.2,1,118888.586,-3843797.5
‘“¹309†,0,116738.26,-3844317.2,1,116706.29,-3843549.0
‘åã’†‰›ŠÂóü,0,119614.36,-3843429.2,1,119657.63,-3843858.2
‘åã’†‰›ŠÂóü,0,119657.63,-3843858.2,1,119652.43,-3844351.0,1,119632.0,-3844475.0,1,119513.36,-3844695.5
”ª”öˆï–Øü,0,119466.16,-3844789.8,1,119361.59,-3844732.5,1,119306.77,-3844642.2,1,119230.26,-3844645.5,1,119172.89,-3844494.0,1,119146.12,-3844464.2
‘åã’†‰›ŠÂóü,0,118957.484,-3843610.0,1,119005.95,-3843546.5
‘“¹163†,0,117046.96,-3844981.8,1,117177.04,-3845038.0,1,117387.47,-3845183.2
‘“¹479†,0,116817.41,-3844991.2,1,116800.78,-3844591.8,1,116762.484,-3844285.5,1,116721.63,-3843917.8,1,116702.45,-3843457.0,1,116656.49,-3842966.2,1,116586.29,-3842507.2,1,116576.06,-3842261.5,1,116539.04,-3841986.0
‘åã’†‰›ŠÂóü,0,119174.0,-3845756.0,1,118938.055,-3846227.5
‘“¹309†,0,116624.586,-3842813.8,1,116541.59,-3842047.5
‹ß‹EŽ©“®ŽÔ“¹,0,119424.04,-3845007.0,1,119097.49,-3845759.2
‹ß‹EŽ©“®ŽÔ“¹,0,119685.26,-3844094.2,1,119632.125,-3843859.5
‘åã’†‰›ŠÂóü,0,119513.36,-3844695.5,1,119466.16,-3844789.8
‹ß‹EŽ©“®ŽÔ“¹,0,119666.65,-3843457.8,1,119632.125,-3843859.5
‘åã’†‰›ŠÂóü,0,119693.42,-3843487.5,1,119698.5,-3843610.5
‘åã¶‹îü,0,117758.56,-3843659.5,1,118040.44,-3843678.8
‘“¹163†,0,116791.9,-3844992.5,1,117046.96,-3844981.8
”ª”öˆï–Øü,0,119135.945,-3844218.5,1,119127.055,-3844003.2,1,119073.49,-3843944.0,1,119067.14,-3843790.2
‘åã¶‹îü,0,118298.07,-3843729.5,1,118888.586,-3843797.5
”ª”öˆï–Øü,0,119146.12,-3844464.2,1,119093.83,-3844435.8,1,119166.54,-3844340.2,1,119135.945,-3844218.5
‘åã¶‹îü,0,119119.43,-3843819.0,1,119555.6,-3843862.5,1,119632.125,-3843859.5
‘“¹309†,0,116791.9,-3844992.5,1,116770.16,-3844470.0
”ª”öˆï–Øü,0,118576.26,-3842425.2,1,118520.15,-3842304.5,1,118492.086,-3842244.0
‹ß‹EŽ©“®ŽÔ“¹,0,119097.49,-3845759.2,1,118911.28,-3846197.8,1,118866.64,-3846353.5
”ª”öˆï–Øü,0,118925.62,-3843457.5,1,118948.586,-3843395.0,1,118785.36,-3843155.5,1,118807.055,-3843062.2
”ª”öˆï–Øü,0,118772.64,-3842848.0,1,118604.31,-3842485.5,1,118576.26,-3842425.2
‘åã’†‰›ŠÂóü,0,119281.18,-3845259.0,1,119117.91,-3845635.2
‘åã¶‹îü,0,119657.63,-3843858.2,1,119708.65,-3843856.2
‘“¹479†,0,116539.04,-3841986.0,1,116499.46,-3841649.0,1,116438.2,-3841405.2,1,116396.06,-3841006.8
”ª”öˆï–Øü,0,118807.055,-3843062.2,1,118805.78,-3843031.5,1,118752.22,-3842972.0,1,118775.19,-3842909.5
‘åã¶‹îü,0,116321.086,-3843503.5,1,116706.29,-3843549.0
‘åã’†‰›ŠÂóü,0,119616.65,-3844722.0,1,119543.945,-3844817.2
