# label, type1, x1, y1, type2, x2, y2, ...
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_—§ì–Ú,0,608323.5,-4345438.5,1,608250.94,-4345452.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_–kã,0,619221.4,-4342956.5,1,619065.44,-4342586.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_‰¡ì–Ú,0,606174.5,-4345584.5,1,606076.1,-4345561.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_“¡ª,0,612000.2,-4344745.5,1,611897.75,-4344764.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_˜a‰êål,0,600786.25,-4345370.5,1,600696.44,-4345413.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_]’ÞŽq,0,615123.94,-4344503.0,1,615027.25,-4344513.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_“¡ª,0,612000.2,-4344745.5,1,611897.75,-4344764.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_‰¡ì–Ú,0,606174.5,-4345584.5,1,606076.1,-4345561.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_˜a‰êål,0,600786.25,-4345370.5,1,600696.44,-4345413.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_–kã,0,619221.4,-4342956.5,1,619065.44,-4342586.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_—§ì–Ú,0,608323.5,-4345438.5,1,608250.94,-4345452.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‘ºè–ì,0,618900.9,-4347106.0,1,618881.3,-4347374.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_–kã,0,619075.06,-4342795.0,1,619007.4,-4342570.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_]’ÞŽq,0,615123.94,-4344503.0,1,615027.25,-4344513.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_–kã,0,619075.06,-4342795.0,1,619007.4,-4342570.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‘ºè–ì,0,618900.9,-4347106.0,1,618881.3,-4347374.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_–öŒ´,0,618217.0,-4344128.0,1,618144.44,-4344135.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹_–öŒ´,0,618217.0,-4344128.0,1,618144.44,-4344135.5
