# label, type1, x1, y1, type2, x2, y2, ...
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_ˆ»D,0,649643.75,-4348410.5,1,649569.94,-4348399.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_‰“–ì,0,654298.5,-4348934.5,1,654185.4,-4348973.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_Âù,0,657610.1,-4346659.5,1,657567.44,-4346720.5
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_ŠâŽèã‹½,0,659149.3,-4343696.5,1,659067.7,-4343791.5
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_•½‘q,0,660038.2,-4341559.0,1,659964.1,-4341568.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_Âù,0,657610.1,-4346659.5,1,657567.44,-4346720.5
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_•½‘q,0,660038.2,-4341559.0,1,659964.1,-4341568.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_ˆ»D,0,649643.75,-4348410.5,1,649569.94,-4348399.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_‘«ƒ–£,0,664395.5,-4340566.5,1,664321.8,-4340551.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_ŠâŽèã‹½,0,659149.3,-4343696.5,1,659067.7,-4343791.5
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_‰“–ì,0,654298.5,-4348934.5,1,654185.4,-4348973.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_‘«ƒ–£,0,664395.5,-4340566.5,1,664321.8,-4340551.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_ŠâŽè“ñ“ú’¬,0,647864.7,-4347841.5,1,647784.6,-4347813.0
11_2_Š˜Îü_“Œ“ú–{—·‹q“S“¹_ŠâŽè“ñ“ú’¬,0,647864.7,-4347841.5,1,647784.6,-4347813.0
