# label, type1, x1, y1, type2, x2, y2, ...
Š‘ò•{’†ü,0,475138.62,-3947448.8,1,475039.0,-3947756.0
™•ÀŒÜ“úŽsü,0,473205.3,-3947915.0,1,473406.22,-3947883.5,1,474034.1,-3947789.5
Š‘ò•{’†ü,0,475109.2,-3945913.8,1,475110.12,-3946251.2,1,475135.78,-3946435.5
™•ÀŒÜ“úŽsü,0,472678.38,-3948131.5,1,473205.3,-3947915.0
Š‘ò•{’†ü,0,475039.0,-3947756.0,1,474989.0,-3947848.2
—§ìŠ‘òü,0,471848.2,-3947796.2,1,471974.7,-3948072.2
Š‘ò•{’†ü,0,475135.78,-3946435.5,1,475237.0,-3946680.8
Š‘ò•{’†ü,0,475183.28,-3945452.8,1,475159.1,-3945790.8,1,475109.2,-3945913.8
—§ìŠ‘òü,0,471822.88,-3947735.0,1,471848.2,-3947796.2
™•ÀŒÜ“úŽsü,0,474034.1,-3947789.5,1,474561.78,-3947818.8
Š‘ò•{’†ü,0,475382.22,-3944684.8,1,475182.94,-3945330.0,1,475183.28,-3945452.8
Š‘ò•{’†ü,0,475213.66,-3947325.8,1,475138.62,-3947448.8
Vh‘—§ü,0,475404.62,-3944611.0,1,475570.56,-3944626.0,1,475990.44,-3944673.8,1,476671.56,-3944681.2,1,477035.9,-3944640.5,1,477342.44,-3944602.8,1,477505.94,-3944648.5,1,477656.94,-3944721.8,1,477870.7,-3944776.5
Š‘ò•{’†ü,0,475237.0,-3946680.8,1,475287.75,-3946865.0,1,475288.62,-3947172.0,1,475213.66,-3947325.8
™•ÀŒÜ“úŽsü,0,474561.78,-3947818.8,1,474913.62,-3947848.5
—§ìŠ‘òü,0,471645.22,-3947182.8,1,471822.88,-3947735.0
