# label, type1, x1, y1, type2, x2, y2, ...
‘“¹155†,0,236808.86,-3905409.2,1,237036.47,-3905402.5
ˆê‹{Œ¢ŽRü,0,235864.94,-3908603.2,1,235993.16,-3908661.0,1,236145.73,-3908687.2
–¼ŒÃ‰®]“ìü,0,238111.39,-3904941.0,1,238099.77,-3904541.5
ˆê‹{Œ¢ŽRü,0,234666.67,-3907439.2,1,234796.72,-3907558.5
‘“¹155†,0,229456.6,-3904181.2,1,229762.9,-3904264.5,1,230024.14,-3904533.2,1,230278.92,-3904587.2,1,230584.28,-3904639.5
’†‰›Ž©“®ŽÔ“¹,0,233976.05,-3902909.8,1,233499.05,-3903046.8
‘“¹22†,0,235075.6,-3904138.0,1,235098.17,-3904045.0,1,235117.14,-3903829.2,1,235099.06,-3903215.0
‘“¹155†,0,231748.48,-3906326.5,1,231851.47,-3906385.0
’†‰›Ž©“®ŽÔ“¹,0,230685.94,-3903806.5,1,230307.42,-3903848.5,1,229627.2,-3903961.0
‘“¹22†,0,236147.31,-3900970.8,1,236167.22,-3900785.8
Šò•Œˆî‘òü,0,229991.9,-3909361.0,1,229971.6,-3908685.2
‘“¹155†,0,230584.28,-3904639.5,1,231174.3,-3904898.8
‘“¹155†,0,231507.69,-3905042.5,1,231518.67,-3905411.0
‘“¹22†,0,232130.47,-3910650.0,1,232176.44,-3910495.0
‘“¹155†,0,231541.6,-3906179.0,1,231748.48,-3906326.5
ˆê‹{Œ¢ŽRü,0,236145.73,-3908687.2,1,236273.94,-3908745.0,1,236325.4,-3908774.2
’†‰›Ž©“®ŽÔ“¹,0,229627.2,-3903961.0,1,229451.05,-3903997.0,1,229375.17,-3903999.2
‘“¹22†,0,232557.1,-3909684.2,1,232772.72,-3909278.2
’†‰›Ž©“®ŽÔ“¹,0,234754.83,-3902702.5,1,234654.55,-3902736.0,1,234578.66,-3902738.2
‘åŠ_ˆê‹{ü,0,232626.55,-3906915.5,1,233028.39,-3906811.2
’†‰›Ž©“®ŽÔ“¹,0,234403.39,-3902805.0,1,234101.62,-3902875.2
Šò•Œˆî‘òü,0,230686.86,-3903837.2,1,230685.94,-3903806.5
ˆê‹{ŠI]ü,0,232132.7,-3902226.2,1,232104.67,-3902135.0
Šò•Œˆî‘òü,0,229546.11,-3912203.0,1,229692.19,-3912014.0
‘“¹155†,0,237036.47,-3905402.5,1,237415.81,-3905391.5,1,237717.48,-3905321.2
’†‰›Ž©“®ŽÔ“¹,0,234578.66,-3902738.2,1,234403.39,-3902805.0
‘“¹22†,0,231112.58,-3912986.2,1,231083.62,-3912864.0
ˆê‹{ŠI]ü,0,232333.19,-3904710.5,1,232193.02,-3904253.5
‘“¹155†,0,235523.62,-3905600.5,1,235624.78,-3905597.5
’†‰›Ž©“®ŽÔ“¹,0,233071.72,-3903151.5,1,232343.6,-3903357.5
–¼ŒÃ‰®]“ìü,0,238099.77,-3904541.5,1,238094.4,-3904357.2,1,238091.72,-3904265.2
Šò•Œˆî‘òü,0,230003.9,-3909760.5,1,229991.9,-3909361.0
’†‰›Ž©“®ŽÔ“¹,0,235436.06,-3902621.0,1,235132.48,-3902629.8
Šò•Œˆî‘òü,0,229969.75,-3908624.0,1,229961.45,-3908347.5
’†‰›Ž©“®ŽÔ“¹,0,233499.05,-3903046.8,1,233222.6,-3903116.2
‘åŠ_ˆê‹{ü,0,231716.23,-3906942.5,1,231764.06,-3906848.8
’†‰›Ž©“®ŽÔ“¹,0,237809.92,-3904150.5,1,237651.9,-3903939.8
ˆê‹{ŠI]ü,0,232192.72,-3903392.8,1,232185.4,-3903147.0,1,232180.84,-3902993.5,1,232200.66,-3902808.5,1,232162.58,-3902379.0
’†‰›Ž©“®ŽÔ“¹,0,237052.22,-3903342.2,1,236819.17,-3903164.8,1,236534.64,-3902957.8,1,236303.38,-3902841.5,1,236175.1,-3902783.8
‘“¹22†,0,235201.16,-3902381.8,1,235274.34,-3902287.5
’†‰›Ž©“®ŽÔ“¹,0,233222.6,-3903116.2,1,233071.72,-3903151.5
Šò•Œˆî‘òü,0,229971.6,-3908685.2,1,229969.75,-3908624.0
‘“¹22†,0,235099.06,-3903215.0,1,235095.45,-3903092.0
‘åŠ_ˆê‹{ü,0,231764.06,-3906848.8,1,231818.3,-3906970.0
‘“¹22†,0,233104.75,-3908530.8,1,233176.95,-3908405.5
‘“¹22†,0,231409.84,-3911932.0,1,231724.62,-3911461.5
‘“¹155†,0,238311.03,-3904843.0,1,238412.19,-3904840.0
ˆê‹{ŠI]ü,0,232204.6,-3903792.0,1,232193.64,-3903423.5
ˆê‹{Œ¢ŽRü,0,233786.1,-3906758.2,1,234095.88,-3906964.2
‘“¹155†,0,228781.06,-3901926.5,1,228808.2,-3901987.2,1,228810.98,-3902079.2,1,228806.95,-3902786.5,1,228809.73,-3902878.8
‘åŠ_ˆê‹{ü,0,232298.73,-3906955.8,1,232551.61,-3906948.2,1,232626.55,-3906915.5
‘“¹155†,0,229022.88,-3904071.2,1,229124.06,-3904068.2
‘“¹22†,0,231073.5,-3912526.2,1,231094.17,-3912371.8,1,231312.42,-3912057.8,1,231409.84,-3911932.0
’†‰›Ž©“®ŽÔ“¹,0,231439.31,-3903599.5,1,230685.94,-3903806.5
‘“¹155†,0,235693.39,-3906985.0,1,236295.61,-3907241.0,1,236414.89,-3907253.0,1,237056.83,-3907311.0,1,237817.6,-3907365.8,1,238414.3,-3907262.2,1,238623.44,-3907231.8
’†‰›Ž©“®ŽÔ“¹,0,231715.75,-3903529.8,1,231439.31,-3903599.5
’†‰›Ž©“®ŽÔ“¹,0,238256.88,-3904721.5,1,238099.77,-3904541.5
Šò•Œˆî‘òü,0,229202.48,-3912551.5,1,229349.48,-3912393.2
ˆê‹{Œ¢ŽRü,0,233374.22,-3906524.5,1,233786.1,-3906758.2
‘“¹22†,0,231083.62,-3912864.0,1,231076.27,-3912618.2,1,231073.5,-3912526.2
