# label, type1, x1, y1, type2, x2, y2, ...
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_VŽs,0,-94971.7,-3838241.0,1,-95107.984,-3838306.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‰LŽ”,0,-97300.016,-3839974.5,1,-97240.29,-3839930.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‚–Ø,0,-96472.88,-3839320.0,1,-96534.11,-3839368.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_VŽs,0,-94971.7,-3838241.0,1,-95107.984,-3838306.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_•{’†,0,-98029.36,-3840392.5,1,-97952.73,-3840389.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_’†”¨,0,-101922.766,-3841878.2,1,-101920.73,-3841804.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‰LŽ”,0,-97300.016,-3839974.5,1,-97240.29,-3839930.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_’†”¨,0,-101922.766,-3841878.2,1,-101920.73,-3841804.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‰Í²,0,-104337.82,-3842852.8,1,-104259.234,-3842836.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_•{’†,0,-98029.36,-3840392.5,1,-97952.73,-3840389.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‰ºì•Ó,0,-101023.945,-3838695.8,1,-100968.12,-3838645.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‰Í²,0,-104337.82,-3842852.8,1,-104259.234,-3842836.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‰ºì•Ó,0,-101023.945,-3838695.8,1,-100968.12,-3838645.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹_‚–Ø,0,-96472.88,-3839320.0,1,-96534.11,-3839368.5
