# label, type1, x1, y1, type2, x2, y2, ...
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹_“Œ…ŒË,0,569600.75,-4019291.5,1,569407.7,-4019401.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_˜ñŠy‰€,0,564260.9,-4020541.0,1,564012.6,-4020557.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_…ŒË,0,565827.5,-4020328.2,1,566061.9,-4020351.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_…ŒË,0,565827.5,-4020328.2,1,566061.9,-4020351.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Ô’Ë,0,560599.7,-4021516.2,1,560272.4,-4021457.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_í—¤Â–ö,0,566646.7,-4021804.8,1,566654.3,-4021663.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹_“Œ…ŒË,0,569600.75,-4019291.5,1,569407.7,-4019401.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Ô’Ë,0,560599.7,-4021516.2,1,560272.4,-4021457.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_…ŒË,0,566149.3,-4020337.2,1,565873.25,-4020309.8
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹_íŸ,0,573454.2,-4017000.5,1,573284.25,-4017099.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_…ŒË,0,566149.3,-4020337.2,1,565873.25,-4020309.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_˜ñŠy‰€,0,564260.9,-4020541.0,1,564012.6,-4020557.0
12_5_‘åôŽ­“‡ü_Ž­“‡—ÕŠC“S“¹_íŸ,0,573454.2,-4017000.5,1,573284.25,-4017099.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_í—¤Â–ö,0,566646.7,-4021804.8,1,566654.3,-4021663.0
