# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_‰–K,0,338558.44,-3993159.0,1,338570.22,-3993358.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‚Ý‚Ç‚èŒÎ,0,341674.16,-3990844.0,1,341511.75,-3991019.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_L‹u,0,338780.7,-3996848.2,1,338790.97,-3996989.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ô”n,0,335663.8,-3990185.8,1,335755.5,-3990316.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“úo‰–,0,333613.34,-3986029.8,1,333689.8,-3986130.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_‰–K,0,338558.44,-3993159.0,1,338570.22,-3993358.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_L‹u,0,338780.7,-3996848.2,1,338790.97,-3996989.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“úo‰–,0,333613.34,-3986029.8,1,333689.8,-3986130.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‚Ý‚Ç‚èŒÎ,0,341674.16,-3990844.0,1,341511.75,-3991019.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ô”n,0,335663.8,-3990185.8,1,335755.5,-3990316.5
