# label, type1, x1, y1, type2, x2, y2, ...
‰¤ŽqçZ“ì»’¬ü,0,503954.38,-3949717.5,1,504079.97,-3949686.8
ã–ì”ö’|‹´ü,0,504179.44,-3951805.5,1,504154.38,-3951744.0
Œ¾–â‘å’J“cü,0,506240.25,-3949657.5,1,506328.0,-3949866.2,1,506511.2,-3950121.2,1,506385.47,-3950323.8
ã–ì”ö’|‹´ü,0,504154.38,-3951744.0,1,504129.28,-3951682.5
Žñ“s‚‘¬,0,506691.94,-3950271.8,1,506691.97,-3950210.2,1,506717.22,-3950057.0,1,506717.25,-3950026.2,1,506717.25,-3949995.5,1,506692.2,-3949934.0,1,506667.1,-3949903.2,1,506642.03,-3949842.0,1,506591.84,-3949749.8,1,506541.66,-3949688.2
‰¤ŽqçZ“ì»’¬ü,0,504306.2,-3949410.5,1,504482.1,-3949288.0
Œ¾–â‘å’J“cü,0,506064.78,-3949135.2,1,506039.72,-3949012.5
‰¤ŽqçZ“ì»’¬ü,0,501442.25,-3950944.8,1,501793.9,-3950730.0
‘ä“Œ”µ¹’Jü,0,502472.2,-3950239.0,1,502414.6,-3949548.0,1,502859.38,-3949090.8,1,503067.97,-3948836.0,1,503263.97,-3948658.0,1,503367.0,-3948602.8
Žñ“s‚‘¬,0,506240.97,-3948613.5,1,506240.94,-3948675.0,1,506240.84,-3948797.8,1,506265.88,-3948951.2,1,506290.9,-3949074.0,1,506290.78,-3949227.5,1,506315.88,-3949258.2,1,506340.97,-3949319.8,1,506391.12,-3949442.5,1,506416.2,-3949504.0
‰¤ŽqçZ“ì»’¬ü,0,503175.56,-3949993.5,1,503954.38,-3949717.5
‘“¹4†,0,504582.5,-3949380.0,1,504557.44,-3949288.0
‰¤ŽqçZ“ì»’¬ü,0,502673.16,-3950116.2,1,502974.6,-3950054.8
ã–ì”ö’|‹´ü,0,503376.38,-3950331.2,1,503175.56,-3949993.5
ã–ì”ö’|‹´ü,0,504129.28,-3951682.5,1,504079.1,-3951590.5
‘ä“Œ”µ¹’Jü,0,502594.8,-3951804.8,1,502579.9,-3951209.2,1,502472.2,-3950239.0
ã–ì”ö’|‹´ü,0,504079.1,-3951590.5,1,503526.97,-3950638.5
‰¤ŽqçZ“ì»’¬ü,0,500588.28,-3951528.0,1,501165.94,-3951129.0
‰¤ŽqçZ“ì»’¬ü,0,504733.4,-3949073.0,1,504859.0,-3949104.0
‘“¹4†,0,505059.3,-3950240.0,1,504984.1,-3949963.8
ã–ì”ö’|‹´ü,0,503351.56,-3949563.8,1,503376.88,-3949041.8
ã–ì”ö’|‹´ü,0,503526.97,-3950638.5,1,503376.38,-3950331.2
‰¤ŽqçZ“ì»’¬ü,0,502472.2,-3950239.0,1,502673.16,-3950116.2
çZ¬¼ìŠ‹¼‰«ü,0,507167.78,-3951991.5,1,507193.03,-3951807.2,1,500487.38,-3959762.5,1,500790.97,-3959578.2,1,501330.5,-3959170.0,1,501714.4,-3959145.5,1,502454.66,-3959124.2,1,502539.97,-3959099.8,1,502620.28,-3959041.5,1,502642.88,-3958952.5,1,502542.72,-3958237.0,1,502583.88,-3954838.2,1,502596.5,-3954537.2,1,502596.5,-3954537.2,1,502604.12,-3954199.5,1,502621.78,-3954015.5,1,502621.78,-3954015.5,1,502652.2,-3953072.8,1,502652.2,-3953072.8,1,502662.4,-3952517.0,1,502594.8,-3951804.8
‰¤ŽqçZ“ì»’¬ü,0,505235.8,-3949104.0,1,505436.75,-3949135.0,1,506039.72,-3949012.5
‘“¹4†,0,505084.22,-3950577.8,1,505109.44,-3950424.2,1,505059.3,-3950240.0
‘“¹4†,0,504457.06,-3949103.8,1,503829.47,-3948090.2
‘“¹4†,0,504883.7,-3949840.8,1,504657.78,-3949533.5,1,504582.5,-3949380.0
Œ¾–â‘å’J“cü,0,506190.06,-3949565.2,1,506240.25,-3949657.5
‰¤ŽqçZ“ì»’¬ü,0,501165.94,-3951129.0,1,501442.25,-3950944.8
ã–ì”ö’|‹´ü,0,503175.56,-3949993.5,1,503351.5,-3949686.5,1,503351.56,-3949563.8
‰¤ŽqçZ“ì»’¬ü,0,501894.4,-3950638.0,1,502472.2,-3950239.0
‰¤ŽqçZ“ì»’¬ü,0,502974.6,-3950054.8,1,503175.56,-3949993.5
ã–ì”ö’|‹´ü,0,503376.88,-3949041.8,1,503377.03,-3948642.8
‘“¹4†,0,504984.1,-3949963.8,1,504883.7,-3949840.8
‰¤ŽqçZ“ì»’¬ü,0,504482.1,-3949288.0,1,504557.47,-3949226.5
‰¤ŽqçZ“ì»’¬ü,0,504079.97,-3949686.8,1,504180.53,-3949502.8,1,504306.2,-3949410.5
‰¤ŽqçZ“ì»’¬ü,0,501793.9,-3950730.0,1,501894.4,-3950638.0
Œ¾–â‘å’J“cü,0,506064.78,-3949135.2,1,506190.06,-3949565.2
