# label, type1, x1, y1, type2, x2, y2, ...
12_5_แ๗ü_แ๗“S“น_“ฟÛ,0,8107.261,-3922236.5,1,8181.6313,-3922215.2
11_2_RAü_ผ“๚–{—ทq“S“น_•๓–ุ,0,-13934.343,-3940101.2,1,-14108.9375,-3940057.8
11_2_RAü_ผ“๚–{—ทq“S“น_ย’J,0,-21845.281,-3940742.2,1,-21990.598,-3940775.8
11_2_RAü_ผ“๚–{—ทq“S“น_“•l,0,11927.307,-3948121.2,1,12074.3125,-3948115.5
11_2_๖”üü_ผ“๚–{—ทq“S“น_—pฃ,0,-3982.5273,-3920491.5,1,-3916.178,-3920565.8
12_5_แ๗ü_แ๗“S“น_ภ•”,0,4229.499,-3923538.0,1,4152.5513,-3923588.5
11_2_ซü_ผ“๚–{—ทq“S“น_ซ`,0,-92217.914,-3948322.2,1,-92178.836,-3948221.2
11_2_RAü_ผ“๚–{—ทq“S“น_โ”ü,0,9372.258,-3945349.0,1,9444.362,-3945543.0
11_2_RAü_ผ“๚–{—ทq“S“น_•l‘บ,0,-16831.363,-3939727.5,1,-17054.697,-3939719.8
12_5_แ๗ü_แ๗“S“น_’O”ไ,0,10040.455,-3921710.2,1,9940.173,-3921728.0
11_2_๖”üü_ผ“๚–{—ทq“S“น_“Sฦ,0,1633.2859,-3929734.8,1,1608.9102,-3929809.8
11_2_RAü_ผ“๚–{—ทq“S“น_บ–k๐,0,-39086.555,-3937956.5,1,-39234.902,-3937998.8
12_5_แ๗ü_แ๗“S“น_”ช“,0,6451.8496,-3922230.5,1,6343.668,-3922234.2
11_2_RAü_ผ“๚–{—ทq“S“น_’นๆ‘ๅw‘O,0,-5607.0625,-3940034.0,1,-5724.253,-3940087.5
11_2_RAü_ผ“๚–{—ทq“S“น_”ให‘ๅR,0,-78401.53,-3934579.8,1,-78215.2,-3934681.0
11_2_RAü_ผ“๚–{—ทq“S“น_ฮR,0,-4477.6465,-3939420.2,1,-4650.6353,-3939546.5
11_2_๖”üü_ผ“๚–{—ทq“S“น_’q“ช,0,-2520.3965,-3911847.0,1,-2507.6611,-3911721.5
11_2_RAü_ผ“๚–{—ทq“S“น_—],0,-74023.06,-3937294.8,1,-73876.11,-3937397.8
12_5_แ๗ü_แ๗“S“น_”ช“ชZ‘O,0,215.89836,-3927166.2,1,239.55287,-3927241.0
11_2_ซü_ผ“๚–{—ทq“S“น_‘ๅย’ร,0,-89972.586,-3942696.0,1,-89941.52,-3942616.0
12_5_แ๗ü_แ๗“S“น_ภ•”,0,4229.499,-3923538.0,1,4152.5513,-3923588.5
11_2_RAü_ผ“๚–{—ทq“S“น_—R—ว,0,-43988.133,-3939170.5,1,-44176.984,-3939213.5
11_2_ซü_ผ“๚–{—ทq“S“น_•xmฉ’ฌ,0,-82636.91,-3935435.8,1,-82592.28,-3935372.5
12_5_’q“ชü_’q“ช}s_Rฝ,0,3035.2517,-3907906.2,1,3088.33,-3907854.2
11_2_RAü_ผ“๚–{—ทq“S“น_’นๆ,0,-952.1836,-3937085.8,1,-1157.0718,-3937203.5
12_5_’q“ชü_’q“ช}s_—๖R`,0,2348.2656,-3910462.5,1,2292.6306,-3910526.0
11_2_RAü_ผ“๚–{—ทq“S“น_‘ๅR๛,0,-71356.945,-3940253.2,1,-71237.81,-3940325.0
11_2_RAü_ผ“๚–{—ทq“S“น_’R๛,0,-58785.227,-3943461.2,1,-58933.0,-3943520.5
11_2_RAü_ผ“๚–{—ทq“S“น_•ฤq,0,-82621.13,-3934256.2,1,-82772.164,-3934057.8
11_2_RAü_ผ“๚–{—ทq“S“น_ย’J,0,-21845.281,-3940742.2,1,-21990.598,-3940775.8
11_2_RAü_ผ“๚–{—ทq“S“น_—R—ว,0,-43988.133,-3939170.5,1,-44176.984,-3939213.5
