# label, type1, x1, y1, type2, x2, y2, ...
12_3_‰GŠÛü_‹ž“sŽs_ŠÛ‘¾’¬,0,136412.55,-3877436.0,1,136414.88,-3877726.0
21_4_—’ŽR–{ü_‹ž•Ÿ“d‹C“S“¹_¼‰@,0,134030.14,-3876249.2,1,134065.19,-3876223.0
12_3_“Œ¼ü_‹ž“sŽs_‰GŠÛŒä’r,0,136401.08,-3876983.8,1,136352.22,-3876985.5
12_3_“Œ¼ü_‹ž“sŽs_‰GŠÛŒä’r,0,136449.03,-3876982.2,1,136401.08,-3876983.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‰~’¬,0,133707.1,-3877919.5,1,133867.45,-3877884.2
12_3_‰GŠÛü_‹ž“sŽs_ŠÛ‘¾’¬,0,136412.55,-3877436.0,1,136414.88,-3877726.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‰~’¬,0,133707.1,-3877919.5,1,133867.45,-3877884.2
12_4_‹ž“s–{ü_ã‹}“d“S_‰ÍŒ´’¬,0,137232.72,-3876173.2,1,137164.45,-3876175.2
12_3_“Œ¼ü_‹ž“sŽs_‰GŠÛŒä’r,0,136401.08,-3876983.8,1,136352.22,-3876985.5
12_3_“Œ¼ü_‹ž“sŽs_“ñðé‘O,0,135617.39,-3877137.0,1,135505.25,-3877146.2
12_3_‰GŠÛü_‹ž“sŽs_‰GŠÛŒä’r,0,136396.1,-3876785.5,1,136401.08,-3876983.8
12_3_“Œ¼ü_‹ž“sŽs_‹ž“sŽs–ðŠ‘O,0,137305.25,-3876961.2,1,137204.45,-3876963.0
12_3_‰GŠÛü_‹ž“sŽs_‰GŠÛŒä’r,0,136401.08,-3876983.8,1,136401.73,-3877002.5
12_4_‹ž“s–{ü_ã‹}“d“S_‰ÍŒ´’¬,0,137232.72,-3876173.2,1,137164.45,-3876175.2
12_3_“Œ¼ü_‹ž“sŽs_“ñð,0,134818.45,-3877205.0,1,134728.5,-3877162.0
21_4_—’ŽR–{ü_‹ž•Ÿ“d‹C“S“¹_¼‰@,0,134030.14,-3876249.2,1,134065.19,-3876223.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_“ñð,0,134777.02,-3877213.5,1,134760.53,-3876964.8
12_3_“Œ¼ü_‹ž“sŽs_‹ž“sŽs–ðŠ‘O,0,137305.25,-3876961.2,1,137204.45,-3876963.0
12_3_‰GŠÛü_‹ž“sŽs_‰GŠÛŒä’r,0,136396.1,-3876785.5,1,136401.08,-3876983.8
12_3_“Œ¼ü_‹ž“sŽs_“ñð,0,134818.45,-3877205.0,1,134728.5,-3877162.0
12_3_‰GŠÛü_‹ž“sŽs_‰GŠÛŒä’r,0,136401.08,-3876983.8,1,136401.73,-3877002.5
12_3_“Œ¼ü_‹ž“sŽs_“ñðé‘O,0,135617.39,-3877137.0,1,135505.25,-3877146.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_“ñð,0,134777.02,-3877213.5,1,134760.53,-3876964.8
12_3_“Œ¼ü_‹ž“sŽs_‰GŠÛŒä’r,0,136449.03,-3876982.2,1,136401.08,-3876983.8
