# label, type1, x1, y1, type2, x2, y2, ...
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_]ŒË‹´,0,204438.33,-3845123.0,1,204411.03,-3844964.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‚“c–{ŽR,0,204691.1,-3846256.5,1,204666.2,-3846178.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_”’’Ë,0,206236.69,-3847933.0,1,206192.83,-3847855.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_“ì‚ª‹u,0,202677.9,-3839344.8,1,202577.56,-3839254.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_’Ã,0,204087.66,-3843832.5,1,204085.27,-3844054.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_’Ã,0,204087.66,-3843832.5,1,204085.27,-3844054.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆêg“c,0,203162.28,-3847045.0,1,203135.42,-3847185.0
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_“Œˆêg“c,0,204269.17,-3846590.8,1,204330.27,-3846669.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’Ã,0,204047.61,-3843857.2,1,204035.0,-3844035.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‚“c–{ŽR,0,204691.1,-3846256.5,1,204666.2,-3846178.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆ¢‘†,0,203436.5,-3840422.2,1,203373.42,-3840579.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_”’’Ë,0,206236.69,-3847933.0,1,206192.83,-3847855.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_]ŒË‹´,0,204438.33,-3845123.0,1,204411.03,-3844964.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’Ã,0,204047.61,-3843857.2,1,204035.0,-3844035.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_“Œˆêg“c,0,204269.17,-3846590.8,1,204330.27,-3846669.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’ÃV’¬,0,203014.94,-3841830.8,1,203046.17,-3841979.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’ÃV’¬,0,203014.94,-3841830.8,1,203046.17,-3841979.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_“ì‚ª‹u,0,202677.9,-3839344.8,1,202577.56,-3839254.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‚’ƒ‰®,0,204082.78,-3836626.8,1,203961.67,-3836402.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆêg“c,0,203162.28,-3847045.0,1,203135.42,-3847185.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‚’ƒ‰®,0,204082.78,-3836626.8,1,203961.67,-3836402.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆ¢‘†,0,203436.5,-3840422.2,1,203373.42,-3840579.0
