# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_ŽR“cì,0,138332.08,-3846607.0,1,138352.61,-3846708.5
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_j‰€,0,138270.48,-3849106.0,1,138268.86,-3849181.5
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_ŽR“cì,0,138332.08,-3846607.0,1,138352.61,-3846708.5
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_“c,0,138133.72,-3851351.2,1,138123.47,-3851433.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_Vj‰€,0,138340.45,-3849065.0,1,138339.86,-3849246.2
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_‰º,0,138044.8,-3851372.2,1,138036.4,-3851450.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_“c,0,138133.72,-3851351.2,1,138123.47,-3851433.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_Vj‰€,0,138340.45,-3849065.0,1,138339.86,-3849246.2
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_‰º,0,138044.8,-3851372.2,1,138036.4,-3851450.8
11_2_•Ð’¬ü_¼“ú–{—·‹q“S“¹_j‰€,0,138270.48,-3849106.0,1,138268.86,-3849181.5
