# label, type1, x1, y1, type2, x2, y2, ...
‘“¹3†,0,-319263.9,-3781013.5,1,-319027.28,-3781024.5
“cì’¼•ûü,0,-335738.1,-3763497.2,1,-335509.5,-3763136.0
”ª—£‚ü,0,-364951.28,-3706053.5,1,-364291.1,-3706649.2
X–ë”nŒkü,0,-301454.16,-3727092.8,1,-302241.75,-3727746.8
‘]ªâƒ–’Jü,0,-323974.47,-3776473.2,1,-323922.44,-3776468.8
“ú“cŽ­–{ü,0,-327634.9,-3698629.0,1,-327383.44,-3698794.5
Žá‹{ŒºŠCü,0,-350697.8,-3773429.2,1,-350678.1,-3772463.8
‘“¹199†,0,-326999.8,-3782416.2,1,-326615.16,-3782321.2
‘“¹3†,0,-361867.88,-3719841.2,1,-361909.4,-3719969.2
‘“¹211†,0,-343425.97,-3755424.5,1,-343395.28,-3755173.2
‘“¹200†,0,-345010.34,-3753230.0,1,-344302.66,-3754412.2
”ª—tü,0,-328073.5,-3726559.2,1,-328060.4,-3726713.5
•Ÿ‰ª“ŒŠÂóü,0,-364184.56,-3755897.0,1,-364284.9,-3755657.0
“Y“c¬ÎŒ´ü,0,-328223.97,-3744898.8,1,-327996.78,-3745097.0
‘“¹386†,0,-346637.88,-3729967.5,1,-346559.4,-3729960.8
‘“¹201†,0,-354761.9,-3753578.2,1,-355192.03,-3753771.2
‘“¹210†,0,-352310.2,-3720507.2,1,-353554.28,-3720459.0
‘“¹3†,0,-315633.1,-3785832.0,1,-314926.1,-3786145.2
‰ªŠ_‹{“cü,0,-346972.12,-3774907.5,1,-347226.6,-3774401.2
‘å–´“c‚“cü,0,-368298.97,-3698044.0,1,-369475.12,-3698208.5
’¼•ûs‹´ü,0,-327472.8,-3769006.5,1,-327509.47,-3768885.2
‘“¹442†,0,-356366.72,-3709073.8,1,-356880.94,-3708931.5
£‚‹v—¯•Äü,0,-366634.25,-3711859.8,1,-366599.88,-3711950.0
“Vƒ–£ˆ¢‘hü,0,-320137.62,-3699282.0,1,-320168.97,-3699222.5
‹v—¯•Ä’}Œãü,0,-359288.78,-3718249.5,1,-359043.28,-3718943.2
Òì–L‘Oü,0,-312553.88,-3741883.0,1,-312501.72,-3741878.8
‘“¹385†,0,-374260.5,-3706025.8,1,-374580.7,-3707484.8
Òì–L‘Oü,0,-339163.94,-3735389.2,1,-338983.66,-3735342.8
‰F²–{–ë”nŒkü,0,-295336.44,-3733146.0,1,-294939.03,-3732865.5
Žu‰ê“‡˜a”’ü,0,-372998.7,-3760566.2,1,-372484.97,-3760427.0
²‰êì•›ü,0,-382710.9,-3713864.0,1,-382651.6,-3713640.8
Òì–L‘Oü,0,-312501.72,-3741878.8,1,-310178.44,-3742646.2
‘“¹212†,0,-300368.4,-3733616.8,1,-300213.28,-3734225.0
‘“¹323†,0,-405721.72,-3739123.0,1,-405646.0,-3739085.0
‘“¹10†,0,-313714.88,-3756513.5,1,-313113.03,-3755715.0
‘“¹263†,0,-380494.53,-3742008.2,1,-380634.75,-3742207.5
•Ÿ‰ª’¼•ûü,0,-367580.6,-3754672.8,1,-367165.56,-3754605.0
²‰ê”ª—ü,0,-362104.47,-3710191.2,1,-361541.94,-3709676.0
‘å˜aé“‡ü,0,-370222.84,-3704674.2,1,-370222.38,-3704649.2
‹v—¯•Ä¬ŒSü,0,-358406.8,-3729211.0,1,-358420.34,-3729056.8
¬‘q’†ŠÔü,0,-325840.9,-3772437.8,1,-325650.78,-3772514.8
“Y“c¬ÎŒ´ü,0,-329696.06,-3741512.2,1,-329262.1,-3742283.5
”Ñ’Ë•ŸŠÔü,0,-353367.94,-3768470.8,1,-353144.28,-3768326.8
‘“¹322†,0,-342798.1,-3737813.0,1,-343159.12,-3737595.2
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-342612.22,-3728379.8,1,-342090.0,-3727713.8
•ä”g‰Ã•äü,0,-345992.2,-3747999.2,1,-345288.06,-3747627.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357261.28,-3683162.8,1,-356964.2,-3683230.8
’†Œ´ŽO£ü,0,-372686.25,-3727599.2,1,-372345.56,-3726387.2
‹{“c‰“‰êü,0,-344318.4,-3764764.2,1,-344277.06,-3764636.2
‘“¹10†,0,-322860.03,-3779081.5,1,-322852.1,-3779174.0
•Ÿ‰ª’¼•ûü,0,-343841.2,-3764816.2,1,-343131.22,-3765127.8
‘“¹322†,0,-328639.0,-3756025.2,1,-329695.78,-3755338.2
ŠÖ–åŽ©“®ŽÔ“¹,0,-311823.72,-3786940.2,1,-312408.03,-3787144.5
‘“¹3†,0,-360120.12,-3730417.2,1,-360005.3,-3731122.2
‹Ê–¼”ª—ü,0,-360861.94,-3681947.5,1,-360811.6,-3682223.0
‘å–ìé“ñäü,0,-368022.56,-3745598.5,1,-368512.3,-3745424.0
‘“¹199†,0,-322932.7,-3780982.8,1,-322701.3,-3780932.0
’}Ž‡–ìŽO—Öü,0,-350483.72,-3735427.2,1,-350514.06,-3734777.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359472.38,-3733283.8,1,-359326.56,-3732244.8
Žá‹{ŒºŠCü,0,-350794.12,-3769365.0,1,-350918.56,-3768847.2
‘“¹209†,0,-369595.56,-3698343.2,1,-369050.56,-3699726.5
•Ÿ‰ª‹ó`ü,0,-365552.53,-3750854.8,1,-365402.7,-3750468.2
‘“¹3†,0,-320109.72,-3780308.5,1,-320273.62,-3780229.2
‘“¹200†,0,-343327.3,-3756255.2,1,-343486.5,-3756238.0
’¹²’©‘qü,0,-359748.06,-3727151.0,1,-359669.53,-3727144.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-334019.8,-3776087.8,1,-335685.47,-3774117.8
‹Ê–¼”ª—ü,0,-359790.78,-3705858.8,1,-359874.22,-3706083.5
“cìŒK–ìü,0,-331854.0,-3747940.0,1,-331988.53,-3746677.5
‹Ê–¼”ª—ü,0,-361422.16,-3686783.8,1,-361071.44,-3687468.8
–k‹ãB¬’|ü,0,-339936.12,-3759599.8,1,-339727.56,-3759582.0
‹v—¯•Ä–öìü,0,-369296.22,-3711936.5,1,-369106.16,-3712293.0
‘“¹210†,0,-331989.44,-3720115.2,1,-332627.9,-3720044.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-315086.75,-3791625.2,1,-315095.66,-3790601.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361196.9,-3740023.2,1,-361036.84,-3739449.5
‘“¹322†,0,-343535.3,-3736291.0,1,-343959.38,-3735954.2
X–ë”nŒkü,0,-302263.53,-3728121.0,1,-302719.8,-3728965.2
–L‘O–œ“cü,0,-301652.84,-3746695.2,1,-301303.2,-3746480.5
‹v—¯•Ä•‚‰Hü,0,-348462.75,-3723814.0,1,-348711.1,-3723990.8
–åŽis‹´ü,0,-312868.2,-3782648.8,1,-312779.78,-3782765.5
‘“¹443†,0,-357052.03,-3688647.8,1,-357346.75,-3688299.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362804.66,-3708230.8,1,-362811.7,-3707547.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-314395.88,-3779454.0,1,-314372.28,-3779731.5
ŠÃ–Ø“cŽåŠÛü,0,-347329.16,-3726856.2,1,-347402.3,-3726924.8
‘“¹442†,0,-325442.4,-3697701.5,1,-325285.1,-3697688.5
‘“¹200†,0,-352713.28,-3740653.0,1,-353019.66,-3740462.0
‘“¹202†,0,-375176.03,-3749840.8,1,-375610.8,-3749693.0
”ª—tü,0,-328947.97,-3733001.8,1,-328812.1,-3733052.2
‹v—¯•Ä•‚‰Hü,0,-338024.97,-3722271.5,1,-337465.2,-3722037.8
‘å–´“c“ìŠÖü,0,-362525.12,-3691449.5,1,-362824.84,-3691351.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-384336.28,-3746459.5,1,-383476.03,-3744608.8
”ª”¦ŒË”¨ü,0,-328420.5,-3782040.5,1,-328196.5,-3782207.8
–k‹ãBˆ°‰®ü,0,-347146.1,-3780673.8,1,-347050.16,-3780572.2
ŠÖ–åŽ©“®ŽÔ“¹,0,-313568.72,-3787646.0,1,-313965.94,-3787896.8
•Ÿ‰ª’}Ž‡–ìü,0,-362220.0,-3741263.2,1,-362126.38,-3741130.8
‘“¹202†,0,-397603.62,-3744982.2,1,-397223.06,-3745103.2
–åŽis‹´ü,0,-313701.66,-3779613.0,1,-313860.44,-3779284.8
‘å–´“c‚“cü,0,-367985.5,-3688034.0,1,-367970.22,-3686695.5
‘“¹322†,0,-328077.62,-3756754.5,1,-328122.2,-3756540.8
‘“¹210†,0,-339452.03,-3721305.0,1,-339323.8,-3721263.0
‘“¹209†,0,-364974.94,-3706988.5,1,-364862.88,-3707663.0
‘“¹208†,0,-370051.84,-3696765.8,1,-370059.1,-3696984.2
‘“¹211†,0,-327061.25,-3723274.8,1,-326841.6,-3723380.5
‘“¹201†,0,-353465.0,-3753372.0,1,-354099.56,-3753334.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-367666.7,-3726473.8,1,-366273.97,-3727005.0
•Ÿ‰ª‘¾É•{ü,0,-360645.34,-3748340.0,1,-360601.3,-3748242.8
‹v—¯•Ä’}Ž‡–ìü,0,-355485.22,-3723423.5,1,-355524.88,-3723271.5
‹g•x–{–ë”nŸâü,0,-297481.06,-3740304.2,1,-299359.78,-3738532.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361988.97,-3755143.8,1,-362210.12,-3754727.8
‘“¹210†,0,-341966.66,-3721798.2,1,-341916.97,-3721763.0
‹e’rŽ­–kü,0,-344683.4,-3697200.0,1,-344151.2,-3696316.0
’Å“cŸŽRü,0,-317430.44,-3758498.0,1,-318318.88,-3758541.5
‘“¹208†,0,-369445.3,-3692825.5,1,-369504.34,-3693359.2
‹Ê–¼—§‰Ôü,0,-352153.66,-3695472.5,1,-352077.22,-3695745.8
