# label, type1, x1, y1, type2, x2, y2, ...
‘“¹171†,0,120667.43,-3859020.8,1,120431.875,-3858876.5
•‘’ß–ìŒ´`‚•lü,0,105451.8,-3931180.2,1,105887.766,-3930730.0
•l’OŒãü,0,84954.64,-3953320.8,1,84967.78,-3952519.2
‘“¹1†,0,137601.62,-3875142.8,1,137801.27,-3875042.5
‹ž“s‹ž–kü,0,132895.42,-3889700.8,1,132773.27,-3888566.8
‘“¹178†,0,51259.516,-3941542.2,1,51321.445,-3941261.8
‹ž“sL‰ÍŒ´”üŽRü,0,129500.03,-3911627.5,1,129906.305,-3912257.2
‘“¹27†,0,97608.625,-3919486.8,1,97756.36,-3919387.8
‹ž“sŽçŒûü,0,122795.89,-3852469.0,1,122799.68,-3852561.2
’O”gŽO˜aü,0,96565.96,-3902352.8,1,96341.85,-3902455.2
–‡•û‘å˜aŒSŽRü,0,132832.19,-3841110.2,1,132929.33,-3840983.2
•‘’ß‹{’Ãü,0,87994.09,-3937041.2,1,88370.25,-3936962.5
‘åŽRè‘åŽ}ü,0,128924.945,-3868287.8,1,129244.39,-3867997.8
‘“¹477†,0,109895.21,-3882743.5,1,110210.99,-3882391.2
‹ž“sL‰ÍŒ´”üŽRü,0,127879.7,-3911016.8,1,127789.87,-3911297.5
”ª”¦–Ø’Ãü,0,132028.25,-3862468.8,1,132508.03,-3862418.8
‘å’Ã“ì‹½‰FŽ¡ü,0,146096.98,-3865824.5,1,146093.4,-3865732.2
ˆ»•””üŽRü,0,118840.57,-3912593.5,1,119480.66,-3912135.8
‘“¹162†,0,122476.92,-3906161.2,1,122745.445,-3905907.0
•Ÿ’mŽRˆ»•”ü,0,89555.16,-3911348.8,1,89883.13,-3911303.0
‘“¹163†,0,167863.19,-3849539.5,1,167915.23,-3849568.5
ˆï–Ø”\¨ü,0,107081.49,-3871197.8,1,107281.04,-3871096.8
â–{‚•lü,0,119752.05,-3927516.8,1,119912.03,-3927109.8
–Ô–ìŠâ‘êü,0,77766.3,-3953133.8,1,77788.6,-3953071.0
‰€•”•½‰®ü,0,115233.02,-3897571.5,1,114996.92,-3897397.0
‘“¹173†,0,99696.66,-3893284.2,1,98677.305,-3893236.8
‘“¹178†,0,58332.3,-3944704.8,1,59474.14,-3945264.8
¶‹î¸‰Øü,0,132690.2,-3847794.8,1,132871.1,-3847849.2
‘“¹173†,0,98496.91,-3893183.2,1,98418.04,-3893125.0
–‡•û‹T‰ªü,0,121462.81,-3867145.5,1,121316.5,-3866689.8
“Þ—Ç¶‹îü,0,140164.17,-3839868.5,1,140239.5,-3839834.8
‘“¹9†,0,103068.555,-3897170.5,1,103543.836,-3896995.8
‘å’Ã“ì‹½‰FŽ¡ü,0,140927.95,-3862640.0,1,141934.97,-3862323.8
–Ô–ì•ôŽRü,0,73154.53,-3951873.8,1,72836.695,-3952628.2
‘“¹173†,0,103999.6,-3869421.2,1,104055.82,-3869542.0
‘“¹178†,0,75153.41,-3955598.5,1,74407.266,-3955326.0
’†‰›Ž©“®ŽÔ“¹,0,130974.67,-3866050.5,1,130866.7,-3865901.0
”ª”¦–Ø’Ãü,0,138326.83,-3848372.5,1,138440.97,-3848029.5
‹ž“sL‰ÍŒ´”üŽRü,0,131651.52,-3908431.0,1,131880.89,-3907836.8
¬‘q¼•‘’ßü,0,99803.68,-3926625.8,1,99753.1,-3926628.0
‹ž“sL‰ÍŒ´”üŽRü,0,136888.38,-3885324.2,1,136878.55,-3885078.5
‘“¹423†,0,111589.04,-3868727.5,1,111694.055,-3868199.8
–‡•û‹T‰ªü,0,121516.47,-3861048.2,1,121587.766,-3860922.2
‘“¹312†,0,56502.207,-3943038.5,1,57047.2,-3943812.8
‘“¹1†,0,122471.99,-3853282.5,1,122840.08,-3853544.5
“Þ—Ç‰Á–Îü,0,141260.36,-3843088.0,1,141251.98,-3842873.0
‘“¹162†,0,126153.87,-3904257.5,1,126203.27,-3904224.8
‹ž“s‹ž–kü,0,133529.98,-3890937.0,1,133039.72,-3890125.8
‘“¹9†,0,70021.69,-3914472.2,1,70394.44,-3914300.5
•Ÿ’mŽR’âŽÔêü,0,79189.664,-3911238.8,1,79264.26,-3911204.5
‘“¹422†,0,153287.12,-3863334.8,1,153629.3,-3862952.5
‘å’Ã“ì‹½‰FŽ¡ü,0,142571.61,-3861006.5,1,142904.86,-3861055.0
‘“¹178†,0,50470.324,-3942475.5,1,51183.13,-3942039.2
