# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_’Fƒ–‹u,0,241921.77,-3867966.2,1,241925.22,-3868068.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_“ú’·,0,234256.86,-3868135.2,1,234319.61,-3868216.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_V•‘Žq,0,233926.06,-3866827.0,1,233920.64,-3866904.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_ŒÃŒ©,0,236595.73,-3870966.2,1,236647.39,-3871022.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_’·‰Y,0,235750.19,-3869956.0,1,235794.97,-3870014.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_V•‘Žq,0,233926.06,-3866827.0,1,233920.64,-3866904.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_’©‘q,0,237221.89,-3871622.2,1,237281.42,-3871685.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_’Fƒ–‹u,0,241921.77,-3867966.2,1,241925.22,-3868068.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_“ú’·,0,234256.86,-3868135.2,1,234319.61,-3868216.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_’©‘q,0,237221.89,-3871622.2,1,237281.42,-3871685.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_’·‰Y,0,235750.19,-3869956.0,1,235794.97,-3870014.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_ŒÃŒ©,0,236595.73,-3870966.2,1,236647.39,-3871022.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_Ž›–{,0,238388.8,-3872339.2,1,238344.4,-3872309.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_Ž›–{,0,238388.8,-3872339.2,1,238344.4,-3872309.2
