# label, type1, x1, y1, type2, x2, y2, ...
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_‘åì,0,497298.4,-3923278.8,1,497264.34,-3923338.0
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_‘åì,0,497298.4,-3923278.8,1,497264.34,-3923338.0
12_4_‘åŽtü_‹ž•l‹}s“d“S_`’¬,0,497442.44,-3927688.2,1,497348.06,-3927695.5
12_4_‘åŽtü_‹ž•l‹}s“d“S_¬“‡V“c,0,500598.0,-3927636.8,1,500526.56,-3927651.8
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•lìè,0,497467.88,-3924971.0,1,497530.88,-3924956.2
12_4_‘åŽtü_‹ž•l‹}s“d“S_¬“‡V“c,0,500598.0,-3927636.8,1,500526.56,-3927651.8
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_”ª’š“ë,0,495433.34,-3926384.2,1,495503.22,-3926349.2
12_4_‘åŽtü_‹ž•l‹}s“d“S_ŽY‹Æ“¹˜H,0,499956.2,-3927861.8,1,499879.22,-3927861.2
12_4_‘åŽtü_‹ž•l‹}s“d“S_ìè‘åŽt,0,498645.62,-3927778.2,1,498570.2,-3927760.5
12_4_‘åŽtü_‹ž•l‹}s“d“S_‹ž‹}ìè,0,496370.75,-3927505.8,1,496301.38,-3927424.8
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_”ª’š“ë,0,495433.34,-3926384.2,1,495503.22,-3926349.2
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_ìèV’¬,0,496146.84,-3925871.0,1,496219.28,-3925813.2
12_4_‘åŽtü_‹ž•l‹}s“d“S_—é–Ø’¬,0,498162.88,-3927729.0,1,498084.2,-3927723.8
12_4_‘åŽtü_‹ž•l‹}s“d“S_—é–Ø’¬,0,498162.88,-3927729.0,1,498084.2,-3927723.8
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_ìèV’¬,0,496146.84,-3925871.0,1,496219.28,-3925813.2
12_4_‘åŽtü_‹ž•l‹}s“d“S_ìè‘åŽt,0,498645.62,-3927778.2,1,498570.2,-3927760.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_ìè,0,496031.2,-3927353.2,1,495891.94,-3927213.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_ìè,0,496031.2,-3927353.2,1,495891.94,-3927213.5
12_4_‘åŽtü_‹ž•l‹}s“d“S_`’¬,0,497442.44,-3927688.2,1,497348.06,-3927695.5
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_•‘ ”’Î,0,496810.8,-3924016.0,1,496872.22,-3924043.0
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_º˜a,0,498409.06,-3924611.8,1,498430.0,-3924534.0
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_î’¬,0,498271.75,-3923976.0,1,498293.88,-3924040.2
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_•‘ ”’Î,0,496810.8,-3924016.0,1,496872.22,-3924043.0
12_4_‘åŽtü_‹ž•l‹}s“d“S_ŽY‹Æ“¹˜H,0,499956.2,-3927861.8,1,499879.22,-3927861.2
12_4_–{ü_‹ž•l‹}s“d“S_”ª’š“ë,0,495499.34,-3926393.2,1,495450.44,-3926330.5
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_î’¬,0,498271.75,-3923976.0,1,498293.88,-3924040.2
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_•lìè,0,497436.8,-3924870.2,1,497517.8,-3924897.2
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_•lìè,0,497436.8,-3924870.2,1,497517.8,-3924897.2
11_2_’ßŒ©ü_“Œ“ú–{—·‹q“S“¹_º˜a,0,498409.06,-3924611.8,1,498430.0,-3924534.0
12_4_–{ü_‹ž•l‹}s“d“S_”ª’š“ë,0,495499.34,-3926393.2,1,495450.44,-3926330.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•lìè,0,497467.88,-3924971.0,1,497530.88,-3924956.2
12_4_‘åŽtü_‹ž•l‹}s“d“S_‹ž‹}ìè,0,496370.75,-3927505.8,1,496301.38,-3927424.8
