# label, type1, x1, y1, type2, x2, y2, ...
’†‰›©“®Τ“Ή,0,188820.81,-3908933.0,1,187737.78,-3907647.8
“yR—¶‹ί]”ª”¦ό,0,174795.67,-3880882.2,1,175322.2,-3879971.2
‹ί]”ª”¦—³‰¤ό,0,169874.19,-3884624.5,1,169868.6,-3884470.8
‘“Ή161†,0,151347.94,-3895099.2,1,151485.84,-3894724.8
‘’ΓΙ‰κό,0,180423.73,-3859458.8,1,180615.25,-3858378.8
‘“Ή421†,0,202229.48,-3884712.2,1,202305.56,-3884709.8
‘“Ή306†,0,200547.39,-3895251.2,1,201099.6,-3895079.2
‘“Ή365†,0,190157.25,-3919034.0,1,190256.2,-3918969.0
‹ί‹E©“®Τ“Ή,0,202314.19,-3864781.8,1,202128.27,-3864541.8
‘“Ή367†,0,136455.64,-3879589.2,1,136467.92,-3879896.5
‘“Ή161†,0,162143.34,-3918994.8,1,162190.44,-3918900.8
‘“Ή367†,0,142297.67,-3885172.0,1,142193.72,-3885114.8
‘“Ή8†,0,186122.11,-3908534.2,1,186087.16,-3908258.5
I“u“ί’†ό,0,152848.23,-3881225.8,1,153095.22,-3881035.0
‘“Ή307†,0,144291.52,-3858893.2,1,146043.69,-3859838.2
‘“Ή365†,0,177803.4,-3939124.2,1,178125.38,-3938251.2
‘“Ή8†,0,145303.8,-3874902.5,1,145260.16,-3875088.8
Ι—§•l‘ε’Γό,0,147650.1,-3892072.2,1,147669.88,-3892123.8
•Fª‹ί]”ª”¦ό,0,170352.75,-3897758.8,1,171731.84,-3898708.8
‹ί]”ª”¦ηRό,0,163053.81,-3886381.5,1,163327.19,-3886217.5
‘“Ή21†,0,194041.92,-3910538.5,1,194244.23,-3910531.8
‘ε’Γ—„ό,0,137270.7,-3870662.2,1,137194.42,-3870665.2
‘“Ή421†,0,198719.77,-3885289.0,1,198664.97,-3885167.8
I©”ª“ϊsό,0,173109.56,-3894721.2,1,173727.62,-3894268.2
‘“Ή303†,0,148616.22,-3925882.0,1,149277.97,-3925333.0
Ι—§•l‘ε’Γό,0,147650.1,-3892072.2,1,147284.25,-3891809.5
‘“Ή367†,0,136505.47,-3880199.8,1,136496.05,-3880600.2
‘ε’Γ”\“oμ’·•lό,0,155819.23,-3878439.5,1,155711.84,-3878289.8
’†‰›©“®Τ“Ή,0,201834.75,-3912676.8,1,200434.0,-3912415.5
‘“Ή161†,0,150761.86,-3887798.2,1,150652.1,-3887587.0
Ι‰κMyό,0,179775.0,-3856931.2,1,180333.72,-3856881.2
‘’ΓΙ‰κό,0,172718.86,-3866928.5,1,172759.8,-3866650.2
‹“s‹–kό,0,135508.64,-3883255.5,1,135722.39,-3882877.8
£“c‘εΞ“ό,0,150279.45,-3868618.2,1,150303.7,-3868586.5
