# label, type1, x1, y1, type2, x2, y2, ...
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239542.23,-3891074.2,1,239430.31,-3891370.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_’†‘º‹æ–ðŠ,0,238765.45,-3890840.5,1,238660.36,-3890845.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“S–¼ŒÃ‰®,0,239665.89,-3891045.5,1,239661.11,-3890968.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_’†‘º‹æ–ðŠ,0,238765.45,-3890840.5,1,238660.36,-3890845.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_–¼ŒÃ‰®,0,239681.64,-3891221.8,1,239650.75,-3891290.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_”ª“c,0,236647.17,-3888794.8,1,236813.84,-3888841.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_’†‘ºŒö‰€,0,237028.7,-3890865.0,1,237031.62,-3890940.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_–¼ŒÃ‰®,0,239594.88,-3891187.8,1,239475.19,-3891151.2
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹_‚³‚³‚µ‚Üƒ‰ƒCƒu,0,239531.64,-3890259.5,1,239414.83,-3890139.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_–{w,0,238154.23,-3891866.0,1,238211.42,-3891922.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_’†‘º“úÔ,0,237689.27,-3891406.0,1,237746.3,-3891459.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_Šâ’Ë,0,236944.89,-3889741.0,1,236959.42,-3889951.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–¼“S–¼ŒÃ‰®,0,239687.0,-3891097.2,1,239668.31,-3891155.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_–¼ŒÃ‰®,0,239583.08,-3891085.5,1,239472.84,-3891367.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“S–¼ŒÃ‰®,0,239665.89,-3891045.5,1,239661.11,-3890968.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_”ª“c,0,236647.17,-3888794.8,1,236813.84,-3888841.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_‹T“‡,0,239146.17,-3891928.0,1,239085.66,-3891930.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_‘ÛƒZƒ“ƒ^[,0,240199.81,-3891299.0,1,240096.34,-3891283.5
