# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ùŒ´,0,-366427.22,-3747153.8,1,-366498.5,-3747310.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ùŒ´,0,-366427.22,-3747153.8,1,-366498.5,-3747310.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ì•Ÿ‰ª,0,-365394.0,-3745817.0,1,-365555.9,-3745990.0
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹_”Ž‘½,0,-368663.62,-3751696.0,1,-368717.47,-3751294.2
12_3_2†ü(” èü)_•Ÿ‰ªŽs_ç‘ãŒ§’¡Œû,0,-369197.97,-3752994.2,1,-369249.4,-3752942.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_•Ÿ‰ª‹ó`,0,-366039.62,-3752117.0,1,-366146.53,-3752160.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽGéMŒG,0,-365298.34,-3746474.2,1,-365172.22,-3746429.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_”Ž‘½,0,-368672.97,-3751546.0,1,-368779.22,-3751560.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_”Ž‘½,0,-368672.97,-3751546.0,1,-368779.22,-3751560.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_“Œ”äŒb,0,-367715.3,-3751475.2,1,-367767.06,-3751389.0
12_3_2†ü(” èü)_•Ÿ‰ªŽs_Œà•ž’¬,0,-369677.3,-3752529.8,1,-369722.97,-3752487.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’|‰º,0,-367829.94,-3748974.8,1,-367995.84,-3749189.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”Ž‘½,0,-368730.3,-3751657.2,1,-368758.53,-3751435.0
12_3_2†ü(” èü)_•Ÿ‰ªŽs_Œà•ž’¬,0,-369677.3,-3752529.8,1,-369722.97,-3752487.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹_ŽGéMŒG,0,-365298.34,-3746474.2,1,-365172.22,-3746429.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’|‰º,0,-367829.94,-3748974.8,1,-367995.84,-3749189.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹g’Ë,0,-368227.38,-3753560.5,1,-368327.75,-3753303.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_“Œ”äŒb,0,-367715.3,-3751475.2,1,-367767.06,-3751389.0
12_3_2†ü(” èü)_•Ÿ‰ªŽs_ç‘ãŒ§’¡Œû,0,-369197.97,-3752994.2,1,-369249.4,-3752942.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ì•Ÿ‰ª,0,-365394.0,-3745817.0,1,-365555.9,-3745990.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”Ž‘½,0,-368730.3,-3751657.2,1,-368758.53,-3751435.0
11_2_”Ž‘½“ìü_¼“ú–{—·‹q“S“¹_”Ž‘½,0,-368663.62,-3751696.0,1,-368717.47,-3751294.2
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_âL‰€,0,-369252.34,-3752016.2,1,-369316.66,-3752084.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹g’Ë,0,-368227.38,-3753560.5,1,-368327.75,-3753303.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_’†Fì’[,0,-369994.2,-3752217.5,1,-370076.2,-3752138.0
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_•Ÿ‰ª‹ó`,0,-366039.62,-3752117.0,1,-366146.53,-3752160.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_âL‰€,0,-369252.34,-3752016.2,1,-369316.66,-3752084.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs_’†Fì’[,0,-369994.2,-3752217.5,1,-370076.2,-3752138.0
