# label, type1, x1, y1, type2, x2, y2, ...
VhÂ”~ü,0,480043.88,-3949954.0,1,480294.84,-3949861.2
VhÂ”~ü,0,479366.16,-3950170.5,1,480043.88,-3949954.0
VhÂ”~ü,0,479290.8,-3950170.5,1,479366.16,-3950170.5
•{’†´£ü,0,479624.28,-3953175.8,1,479624.9,-3953452.0
•{’†´£ü,0,479366.16,-3950170.5,1,479366.47,-3950293.2
“Œ‹žŠ‘òü,0,479394.1,-3951367.8,1,479494.47,-3951336.8
•{’†´£ü,0,479494.47,-3951336.8,1,479545.34,-3951613.0,1,479570.94,-3951828.0
VhÂ”~ü,0,478311.97,-3950480.0,1,478562.9,-3950387.2
•{’†´£ü,0,479366.47,-3950293.2,1,479392.56,-3950723.0,1,479494.47,-3951336.8
VhÂ”~ü,0,476982.2,-3951036.0,1,477709.75,-3950727.0
•{’†´£ü,0,479571.44,-3952042.8,1,479521.66,-3952227.2,1,479673.72,-3952837.8
“Œ‹žŠ‘òü,0,478992.9,-3951645.0,1,479394.1,-3951367.8
•{’†´£ü,0,478413.03,-3950725.2,1,478514.25,-3951032.2
—û”nŠ‘òü,0,481081.7,-3953663.8,1,481182.0,-3953602.0
VhÂ”~ü,0,478788.8,-3950325.2,1,478914.34,-3950294.2
“Œ‹žŠ‘òü,0,478968.22,-3951829.2,1,478918.22,-3951921.5,1,478767.75,-3952014.0,1,478692.78,-3952167.8
—û”nŠ‘òü,0,481432.8,-3953478.8,1,481558.3,-3953447.8,1,481633.44,-3953355.5,1,481733.88,-3953355.2,1,481733.7,-3953263.2,1,481834.12,-3953263.0,1,481934.7,-3953324.2,1,482035.12,-3953324.0,1,482009.8,-3953232.0,1,482059.66,-3953047.5
“Œ‹žŠ‘òü,0,478692.78,-3952167.8,1,478617.75,-3952287.8,1,478417.06,-3952380.2,1,478241.5,-3952472.8,1,478166.4,-3952565.0
“Œ‹žŠ‘òü,0,479494.47,-3951336.8,1,479870.9,-3951213.2,1,480121.84,-3951120.5,1,480221.97,-3950966.8,1,480322.16,-3950843.8,1,480848.66,-3950412.8,1,480949.0,-3950351.0
—û”nŠ‘òü,0,481182.0,-3953602.0,1,481432.8,-3953478.8
VhÂ”~ü,0,477709.75,-3950727.0,1,477885.44,-3950665.2
—û”nŠ‘òü,0,482059.66,-3953047.5,1,482160.1,-3953047.5,1,482285.72,-3953077.8,1,482411.12,-3953016.2,1,482411.03,-3952957.8,1,482461.12,-3952896.2
VhÂ”~ü,0,476279.75,-3951345.0,1,476982.2,-3951036.0
•{’†´£ü,0,478765.25,-3952020.2,1,478912.62,-3952738.2,1,479013.38,-3952857.8,1,479624.28,-3953175.8
•{’†´£ü,0,478514.25,-3951032.2,1,478564.84,-3951185.5,1,478691.53,-3951645.8
“Œ‹žŠ‘òü,0,478968.22,-3951829.2,1,478992.9,-3951645.0
VhÂ”~ü,0,478914.34,-3950294.2,1,479290.8,-3950170.5
VhÂ”~ü,0,478562.9,-3950387.2,1,478788.8,-3950325.2
•{’†´£ü,0,479570.94,-3951828.0,1,479571.44,-3952042.8
•{’†´£ü,0,479673.72,-3952837.8,1,479624.28,-3953175.8
