# label, type1, x1, y1, type2, x2, y2, ...
11_2_]·ü_–kŠC“¹—·‹q“S“¹_“n“‡“–•Ê,0,569676.44,-4613615.5,1,569665.75,-4613516.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_‹vª•Ê,0,576893.3,-4623530.0,1,576774.25,-4623502.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_ãˆé,0,574743.1,-4622731.0,1,574637.1,-4622692.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_“n“‡“–•Ê,0,569676.44,-4613615.5,1,569665.75,-4613516.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_´ìŒû,0,575751.75,-4623288.0,1,575666.9,-4623270.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_´ìŒû,0,575751.75,-4623288.0,1,575666.9,-4623270.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_Žµd•l,0,580352.6,-4622526.5,1,580239.8,-4622577.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_“Œ‹vª•Ê,0,577969.2,-4623457.5,1,577886.25,-4623467.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_–Î•Ó’n,0,571461.06,-4616731.5,1,571392.6,-4616896.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_ãˆé,0,574743.1,-4622731.0,1,574637.1,-4622692.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_‹vª•Ê,0,576893.3,-4623530.0,1,576774.25,-4623502.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_“Œ‹vª•Ê,0,577969.2,-4623457.5,1,577886.25,-4623467.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_–Î•Ó’n,0,571461.06,-4616731.5,1,571392.6,-4616896.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_Žµd•l,0,580352.6,-4622526.5,1,580239.8,-4622577.0
