# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰º—¢,0,145339.98,-3718405.0,1,145293.1,-3718323.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“V–ž,0,146702.4,-3724367.2,1,146668.9,-3724435.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰F‹vˆä,0,150280.17,-3727074.5,1,150341.06,-3727164.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ‰Y_,0,142649.58,-3716096.0,1,142581.69,-3716036.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉŸ‰Y,0,147282.48,-3723306.2,1,147308.55,-3723448.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“ß’q,0,146876.45,-3725082.0,1,146934.97,-3725205.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“’ì,0,145687.88,-3721340.5,1,145738.42,-3721444.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉŸ‰Y,0,147282.48,-3723306.2,1,147308.55,-3723448.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰º—¢,0,145339.98,-3718405.0,1,145293.1,-3718323.2
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‰F‹vˆä,0,150280.17,-3727074.5,1,150341.06,-3727164.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“’ì,0,145687.88,-3721340.5,1,145738.42,-3721444.0
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ“V–ž,0,146702.4,-3724367.2,1,146668.9,-3724435.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_‹IˆÉ‰Y_,0,142649.58,-3716096.0,1,142581.69,-3716036.8
11_2_‹I¨ü_¼“ú–{—·‹q“S“¹_“ß’q,0,146876.45,-3725082.0,1,146934.97,-3725205.2
