# label, type1, x1, y1, type2, x2, y2, ...
b•{ŽR—œü,0,396596.34,-3948043.5,1,396522.03,-3948136.5,1,396574.1,-3948289.5,1,396573.0,-3948197.5,1,396700.1,-3948318.8,1,396776.9,-3948440.8,1,396752.5,-3948502.5,1,396828.62,-3948563.0,1,396830.03,-3948685.8,1,396907.94,-3948899.8
b•{‹ùŒ`ü,0,393657.72,-3941936.5,1,393780.44,-3941892.0,1,393837.78,-3942272.0
b•{¸å‹¬ü,0,392545.62,-3949780.8,1,392521.22,-3949842.5,1,392697.12,-3949840.2,1,392849.38,-3949961.2,1,393203.34,-3950141.2
b•{•~“‡”Bèü,0,392051.84,-3944320.5,1,392477.38,-3944161.8
‘“¹358†,0,394156.72,-3935266.5,1,394107.84,-3935390.0
b•{•~“‡”Bèü,0,395857.9,-3942954.5,1,395707.75,-3943017.8,1,395607.9,-3943080.2
b•{Žsì‘å–åü,0,391863.25,-3939163.5,1,391965.0,-3939254.5
‘“¹411†,0,398655.22,-3941264.0,1,398880.88,-3941200.0
b•{¸å‹¬ü,0,392164.22,-3949416.8,1,392443.25,-3949628.5,1,392570.0,-3949719.0,1,392545.62,-3949780.8
‘“¹358†,0,393749.47,-3941198.2,1,393821.25,-3940890.2,1,393794.62,-3940767.8,1,393691.44,-3940554.0,1,393638.2,-3940309.0,1,393533.9,-3940003.2,1,393679.7,-3939571.5,1,393727.78,-3939386.8
b•{•~“‡”Bèü,0,397454.06,-3941799.8,1,397151.56,-3941741.8
b•{ŽR—œü,0,396907.94,-3948899.8,1,397005.94,-3948683.8,1,397184.34,-3948896.5,1,397358.8,-3948771.8
‘“¹411†,0,397500.8,-3941492.0,1,398128.12,-3941362.0
‘“¹140†,0,396748.78,-3937385.8,1,396801.25,-3937569.5,1,396854.78,-3937845.2,1,396934.88,-3938243.5,1,396988.75,-3938550.0,1,397068.88,-3938948.2,1,397122.03,-3939193.2,1,397174.12,-3939346.2,1,397200.34,-3939438.0,1,397201.4,-3939530.2,1,397227.28,-3939591.2,1,397177.3,-3939622.5
b•{‹Ê•ä’†“¹ü,0,392486.84,-3936637.8,1,392637.8,-3936636.0,1,392789.9,-3936726.2,1,392841.0,-3936787.0
b•{ŽR—œü,0,394001.16,-3943314.2,1,394053.28,-3943467.2
b•{•~“‡”Bèü,0,394053.28,-3943467.2,1,394328.78,-3943371.8
b•{‹ùŒ`ü,0,392178.06,-3941880.5,1,392211.53,-3941944.5
‘“¹20†,0,390730.62,-3941173.5,1,390830.1,-3941080.0
