# label, type1, x1, y1, type2, x2, y2, ...
‘“¹47†,0,604532.2,-4232673.5,1,604433.0,-4232826.0
‘“¹47†,0,602471.8,-4230344.0,1,602859.1,-4230471.5
å‘ä‰–Š˜ü,0,606576.2,-4228803.0,1,606743.9,-4228989.5
å‘ä‰–Š˜ü,0,606743.9,-4228989.5,1,606887.75,-4229145.0
ò‰–Š˜ü,0,606262.6,-4234139.5,1,606287.75,-4234078.5,1,606361.06,-4234048.5
‘“¹45†,0,606597.6,-4230861.0,1,606695.25,-4230831.5
‘“¹47†,0,603005.25,-4234251.0,1,602662.8,-4234430.5
ò‰–Š˜ü,0,606116.9,-4234137.5,1,606262.6,-4234139.5
å‘ä¼“‡ü,0,602797.2,-4231515.0,1,602990.06,-4231640.5,1,603086.9,-4231672.5,1,603375.7,-4231891.0
‘“¹4†,0,604723.44,-4231048.5,1,604691.1,-4231662.0
å‘ä¼“‡ü,0,604433.0,-4232826.0,1,605126.8,-4233664.0,1,605340.7,-4234035.0,1,605532.2,-4234252.5
å‘ä¼“‡ü,0,602559.25,-4231113.0,1,602678.8,-4231268.0,1,602797.2,-4231515.0
‘“¹47†,0,601287.0,-4229837.5,1,602254.25,-4230249.0
ò‰–Š˜ü,0,605115.2,-4234554.5,1,605504.7,-4234498.0,1,605578.0,-4234468.0
å‘ä‰–Š˜ü,0,606911.6,-4229176.0,1,607677.6,-4230077.0
å‘ä¼“‡ü,0,605532.2,-4234252.5,1,605579.56,-4234345.5
‘“¹45†,0,607035.5,-4230836.0,1,607300.8,-4230993.0
å‘ä¼“‡ü,0,603375.7,-4231891.0,1,603494.9,-4232076.5,1,603810.4,-4232111.5
‘“¹45†,0,606113.56,-4230698.0,1,606331.06,-4230796.0
å‘ä¼“‡ü,0,603810.4,-4232111.5,1,604147.0,-4232392.0,1,604433.0,-4232826.0
‘“¹47†,0,604691.1,-4231662.0,1,604682.75,-4232307.0
ò‰–Š˜ü,0,605578.0,-4234468.0,1,605651.7,-4234408.0
å‘ä¼“‡ü,0,605936.3,-4234933.5,1,606245.25,-4235459.5,1,606629.0,-4235833.5,1,606890.06,-4236297.5
‘“¹45†,0,602471.8,-4230344.0,1,602859.1,-4230471.5
‘“¹4†,0,604748.94,-4230956.5,1,604723.44,-4231048.5
ò‰–Š˜ü,0,606361.06,-4234048.5,1,606702.0,-4233991.5,1,606846.94,-4234055.0
‘“¹47†,0,603295.44,-4230569.5,1,603805.8,-4230576.0
å‘ä¼“‡ü,0,602026.56,-4230952.5,1,602268.8,-4231017.0,1,602463.2,-4231019.5,1,602559.25,-4231113.0
‘“¹4†,0,604359.3,-4232886.0,1,604063.0,-4233251.0,1,603914.06,-4233494.5,1,603005.25,-4234251.0
‘“¹4†,0,604668.44,-4229669.0,1,604710.6,-4230160.5
å‘ä¼“‡ü,0,605913.25,-4234841.0,1,605936.3,-4234933.5
‘“¹45†,0,608145.7,-4231434.5,1,608773.0,-4231780.5,1,609232.2,-4231971.0
å‘ä‰–Š˜ü,0,607725.44,-4230139.0,1,608299.3,-4230853.0,1,608492.1,-4230978.0
