# label, type1, x1, y1, type2, x2, y2, ...
11_2_•–Lü_“ŒŠC—·‹q“S“¹_‹Tè,0,245952.66,-3863172.2,1,245934.17,-3863077.2
11_2_•–Lü_“ŒŠC—·‹q“S“¹_“Œ¬Šâ,0,242393.73,-3858324.2,1,242332.86,-3858227.8
11_2_•–Lü_“ŒŠC—·‹q“S“¹_”¼“c,0,243072.81,-3860520.2,1,243048.45,-3860379.8
11_2_•–Lü_“ŒŠC—·‹q“S“¹_‹Tè,0,245952.66,-3863172.2,1,245934.17,-3863077.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_”¼“cŒû,0,242651.97,-3862158.5,1,242655.0,-3862081.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹_”¼“c,0,243072.81,-3860520.2,1,243048.45,-3860379.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_”¼“cŒû,0,242651.97,-3862158.5,1,242655.0,-3862081.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_’m‘½”¼“c,0,242649.02,-3860501.2,1,242636.94,-3860394.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_’m‘½”¼“c,0,242649.02,-3860501.2,1,242636.94,-3860394.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_Z‹g’¬,0,242656.98,-3861407.5,1,242655.4,-3861283.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹_“Œ¬Šâ,0,242393.73,-3858324.2,1,242332.86,-3858227.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_¬Šâ,0,242272.1,-3859638.8,1,242228.27,-3859555.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_¬Šâ,0,242272.1,-3859638.8,1,242228.27,-3859555.2
11_2_•–Lü_“ŒŠC—·‹q“S“¹_‰³ì,0,244169.48,-3861455.5,1,244006.17,-3861426.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_ÂŽR,0,241833.75,-3858834.0,1,241780.5,-3858719.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹_‰³ì,0,244169.48,-3861455.5,1,244006.17,-3861426.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_Z‹g’¬,0,242656.98,-3861407.5,1,242655.4,-3861283.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹_ÂŽR,0,241833.75,-3858834.0,1,241780.5,-3858719.5
