# label, type1, x1, y1, type2, x2, y2, ...
—§ìÂ”~ü,0,461733.3,-3950287.2,1,462010.03,-3950378.2,1,462110.75,-3950439.2
—§ìÂ”~ü,0,461936.12,-3950716.2,1,462010.8,-3950562.5,1,462110.75,-3950439.2
—§ìÂ”~ü,0,461787.53,-3951208.2,1,461936.12,-3950716.2
—§ìÂ”~ü,0,463233.03,-3948500.2,1,463257.12,-3948254.5
™•ÀŒÜ“úŽsü,0,463539.44,-3949696.2,1,463790.53,-3949664.5
—§ìÂ”~ü,0,462360.38,-3950069.8,1,462635.12,-3949700.0,1,462735.1,-3949576.8
‘“¹16†,0,463962.1,-3948620.0,1,463936.84,-3948589.5
—§ìÂ”~ü,0,463185.97,-3949268.0,1,463161.1,-3949329.5,1,463136.12,-3949360.2,1,462860.94,-3949637.8
—§ìÂ”~ü,0,462636.56,-3950037.8,1,462487.0,-3950314.8,1,462412.3,-3950468.8,1,462362.34,-3950530.2
‘“¹16†,0,463444.56,-3951047.8,1,463493.12,-3950648.2
™•ÀŒÜ“úŽsü,0,462810.56,-3949607.2,1,462860.94,-3949637.8
‘“¹16†,0,463493.12,-3950648.2,1,463517.12,-3950372.0,1,463716.28,-3949941.2,1,463790.53,-3949664.5
‘“¹16†,0,463657.5,-3947856.8,1,463530.6,-3947550.2
™•ÀŒÜ“úŽsü,0,463257.12,-3948254.5,1,462754.25,-3948164.5
™•ÀŒÜ“úŽsü,0,462754.25,-3948164.5,1,462653.75,-3948164.8
—§ìÂ”~ü,0,462386.0,-3950192.5,1,462385.75,-3950131.0
™•ÀŒÜ“úŽsü,0,462860.94,-3949637.8,1,463036.9,-3949667.8,1,463187.75,-3949697.8
—§ìÂ”~ü,0,463257.12,-3948254.5,1,463281.5,-3948073.2,1,463306.12,-3947950.2,1,463455.72,-3947673.2
—§ìÂ”~ü,0,462385.75,-3950131.0,1,462360.38,-3950069.8
™•ÀŒÜ“úŽsü,0,463187.75,-3949697.8,1,463363.6,-3949697.0
™•ÀŒÜ“úŽsü,0,463363.6,-3949697.0,1,463539.44,-3949696.2
—§ìÂ”~ü,0,461637.66,-3951393.0,1,461762.8,-3951300.5,1,461787.53,-3951208.2
—§ìÂ”~ü,0,463210.2,-3949053.0,1,463233.03,-3948500.2
™•ÀŒÜ“úŽsü,0,462132.84,-3949733.0,1,462483.22,-3949424.5
‘“¹16†,0,463886.38,-3948528.2,1,463810.75,-3948467.0,1,463709.38,-3948252.5
™•ÀŒÜ“úŽsü,0,462031.97,-3949641.2,1,461956.34,-3949580.2
™•ÀŒÜ“úŽsü,0,463962.1,-3948620.0,1,464414.56,-3948679.5,1,464767.03,-3948862.5
—§ìÂ”~ü,0,462860.94,-3949637.8,1,462760.84,-3949730.2,1,462636.56,-3950037.8
™•ÀŒÜ“úŽsü,0,462735.1,-3949576.8,1,462810.56,-3949607.2
—§ìÂ”~ü,0,463085.1,-3949176.2,1,463210.2,-3949053.0
—§ìÂ”~ü,0,462110.75,-3950439.2,1,462386.0,-3950192.5
—§ìÂ”~ü,0,461657.84,-3950257.0,1,461733.3,-3950287.2
™•ÀŒÜ“úŽsü,0,463790.53,-3949664.5,1,463939.38,-3949203.5,1,463913.62,-3949050.0,1,464012.72,-3948712.0,1,463962.1,-3948620.0
™•ÀŒÜ“úŽsü,0,462583.84,-3949454.8,1,462684.6,-3949515.8,1,462735.1,-3949576.8
—§ìÂ”~ü,0,463257.12,-3948254.5,1,463205.62,-3947950.8,1,463179.6,-3947735.8,1,463279.47,-3947582.0
™•ÀŒÜ“úŽsü,0,462132.84,-3949733.0,1,462031.97,-3949641.2
‘“¹16†,0,463572.16,-3951538.5,1,463445.44,-3951262.5
™•ÀŒÜ“úŽsü,0,464767.03,-3948862.5,1,464892.88,-3948923.2
™•ÀŒÜ“úŽsü,0,462483.22,-3949424.5,1,462583.84,-3949454.8
—§ìÂ”~ü,0,463210.2,-3949053.0,1,463185.97,-3949268.0
—§ìÂ”~ü,0,463279.47,-3947582.0,1,463529.34,-3947243.2
‘“¹16†,0,463445.44,-3951262.5,1,463444.56,-3951047.8
™•ÀŒÜ“úŽsü,0,464892.88,-3948923.2,1,465018.75,-3948984.2
—§ìÂ”~ü,0,462735.1,-3949576.8,1,462935.03,-3949330.5,1,463085.1,-3949176.2
—§ìÂ”~ü,0,462362.34,-3950530.2,1,462238.44,-3950930.0,1,462213.72,-3951022.2,1,462163.75,-3951083.8,1,462088.8,-3951176.2,1,462013.84,-3951268.8,1,461764.03,-3951576.8
‘“¹16†,0,463936.84,-3948589.5,1,463886.38,-3948528.2
‘“¹16†,0,463790.53,-3949664.5,1,463939.38,-3949203.5,1,463913.62,-3949050.0,1,464012.72,-3948712.0,1,463962.1,-3948620.0
‘“¹16†,0,463709.38,-3948252.5,1,463683.5,-3948071.5
