# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_¼‘å˜H,0,133772.34,-3873833.2,1,133643.06,-3873759.2
12_3_‰GŠÛü_‹ž“sŽs_\ð,0,136236.06,-3872605.8,1,136241.72,-3872844.0
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_Œü“ú’¬,0,131598.33,-3871078.2,1,131584.27,-3870877.2
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_\ð,0,135579.77,-3872890.2,1,135585.36,-3872986.8
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_¼‘å˜H,0,133772.34,-3873833.2,1,133643.06,-3873759.2
12_3_‰GŠÛü_‹ž“sŽs_\ð,0,136236.06,-3872605.8,1,136241.72,-3872844.0
11_2_“ŒŠC“¹ü_¼“ú–{—·‹q“S“¹_Œü“ú’¬,0,131598.33,-3871078.2,1,131584.27,-3870877.2
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_\ð,0,135579.77,-3872890.2,1,135585.36,-3872986.8
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_“ŒŽ›,0,135619.84,-3873567.2,1,135623.17,-3873634.5
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹_“ŒŽ›,0,135619.84,-3873567.2,1,135623.17,-3873634.5
12_3_‰GŠÛü_‹ž“sŽs_‹ãð,0,136270.11,-3873404.5,1,136274.98,-3873545.0
12_3_‰GŠÛü_‹ž“sŽs_‹ãð,0,136270.11,-3873404.5,1,136274.98,-3873545.0
