# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_“ŒŒË’Ë,0,483222.06,-3915957.2,1,483219.38,-3916222.0
12_3_1†ü_‰¡•lŽs_ŒË’Ë,0,481313.06,-3912907.0,1,481190.47,-3912895.8
12_3_1†ü_‰¡•lŽs_•‘‰ª,0,482806.78,-3913076.0,1,482671.7,-3913042.2
12_3_1†ü_‰¡•lŽs_—xê,0,479805.84,-3913368.5,1,479709.16,-3913454.0
12_3_1†ü_‰¡•lŽs_•‘‰ª,0,482806.78,-3913076.0,1,482671.7,-3913042.2
12_3_1†ü_‰¡•lŽs_ŒË’Ë,0,481313.06,-3912907.0,1,481190.47,-3912895.8
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_ŒË’Ë,0,481164.0,-3912970.2,1,481234.62,-3912690.5
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_“ŒŒË’Ë,0,483222.06,-3915957.2,1,483219.38,-3916222.0
12_3_1†ü_‰¡•lŽs_—xê,0,479805.84,-3913368.5,1,479709.16,-3913454.0
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_ŒË’Ë,0,481164.0,-3912970.2,1,481234.62,-3912690.5
