# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ìŽFü_‹ãB—·‹q“S“¹_”’Î,0,-363359.2,-3607342.5,1,-363421.12,-3607291.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‹g”ö,0,-363950.0,-3610138.5,1,-363893.25,-3610202.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_“’‰Y,0,-373658.84,-3604399.0,1,-373572.4,-3604260.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_²•~,0,-373974.94,-3607884.8,1,-374042.9,-3607797.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_”’Î,0,-363359.2,-3607342.5,1,-363421.12,-3607291.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_ŠC˜H,0,-361909.1,-3612098.8,1,-361977.1,-3612061.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‹g”ö,0,-363950.0,-3610138.5,1,-363893.25,-3610202.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_ŠC˜H,0,-361909.1,-3612098.8,1,-361977.1,-3612061.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_“’‰Y,0,-373658.84,-3604399.0,1,-373572.4,-3604260.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_²•~,0,-373974.94,-3607884.8,1,-374042.9,-3607797.8
